timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775695838,2772,1,tier_2,new_coverage,mut_string_repeat_chunk,2::025.255.255.198:::::.228.207,2::025.255.255.255.198:::::.228.207,Mjo6MDI1LjI1NS4yNTUuMTk4Ojo6OjouMjI4LjIwNw==,Mjo6MDI1LjI1NS4yNTUuMjU1LjE5ODo6Ojo6LjIyOC4yMDc=,success,0,False,0.000209,0.927737,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2::025.255.255.255.198:::::.228.207,validity,ParseException,"Expected '.', found ':'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,2b6ddc1c26dbeecfe1f7b4aaef8e9d78
1775695839,2773,1,tier_2,new_coverage,mut_bitflip,128.128.128.128,128.q28.128.128,MTI4LjEyOC4xMjguMTI4,MTI4LnEyOC4xMjguMTI4,success,0,False,0.000192,0.932290,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.q28.128.128,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,310c13018cc8726de15cc1b369ff6a04
1775695840,2774,1,tier_2,new_coverage,mut_interest,40>27.63.50--	,40>27.63.0--	,NDA+MjcuNjMuNTAtLQk=,NDA+MjcuNjMuATAtLQk=,success,0,False,0.000202,0.913738,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 40>27.63.0--	,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5c7b381a8cdb3c1c8cf0759a72d92d9d
1775695841,2775,1,tier_2,new_coverage,mut_string_delimiter_cluster,222.247.228.23//9,222.247.228.23//9////,MjIyLjI0Ny4yMjguMjMvLzk=,MjIyLjI0Ny4yMjguMjMvLzkvLy8v,success,0,False,0.000206,0.921922,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 222.247.228.23//9////,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,32ff0f0a66bd45c97106e9459674ccef
1775695842,2776,1,tier_2,new_edge,mut_interest,1282550.198.228.207,122550.198.228.207,MTI4MjU1MC4xOTguMjI4LjIwNw==,MTJ/MjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.000209,0.909297,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 122550.198.228.207,validity,ParseException,"Expected '.', found '\x7f'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,6baef674fcc31002f7ff844c14d47ba8
1775695843,2777,1,tier_2,new_coverage,mut_string_whitespace_noise,20//2520//2520//2520//255.255.255.2550.198.228.207,20//2520//2520			//2520//255.255.255.2550.198.228.207,MjAvLzI1MjAvLzI1MjAvLzI1MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,MjAvLzI1MjAvLzI1MjAJCQkvLzI1MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.000213,0.973285,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//2520//2520			//2520//255.255.255.2550.198.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,295d27e3fe9b9c0cba69fc7214ade411
1775695844,2778,1,tier_2,new_edge,mut_dictionary,2025�.255.255.2550.198.2298.228.207,2025�.255.255.2550.198.2298.228.255.255.255.255207,MjAyNf8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,MjAyNf8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yNTUuMjU1LjI1NS4yNTUyMDc=,success,0,False,0.000214,0.928707,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025.255.255.2550.198.2298.228.255.255.255.255207,validity,ParseException,"Expected '.', found '5'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,25363ca24e1867f700d328efc572ae8a
1775695845,2779,1,tier_2,new_coverage,mut_arithmetic,29.12.4=.3r�.255.255�25544188.159,29.12.4=.3r�.255.255�25544I88.159,MjkuMTIuND0uM3J//y4yNTUuMjU1/zI1NTQ0EzE4OC4xNTk=,MjkuMTIuND0uM3J//y4yNTUuMjU1/zI1NTQ0E0k4OC4xNTk=,success,0,False,0.000250,0.984337,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12.4=.3r.255.25525544I88.159,validity,ParseException,"Expected '.', found '='  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,d09825f20010b74e78cca503c03011eb
1775695846,2780,1,tier_2,new_coverage,mut_arithmetic,0.194.64.___64,0.194J64.___64,MC4xOTQuNjQuX19fNjQ=,MC4xOTRKNjQuX19fNjQ=,success,0,False,0.000235,0.950662,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0.194J64.___64,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a1db0125eba1f42afeef6fe333b113fc
1775695847,2781,1,tier_2,new_coverage,mut_arithmetic,29.29.29J29__.12.+8.3r55.255.255.25544188159,29.29.29J29__.12.+8.3r55255.255.25544188159,MjkuMjkuMjlKMjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,MjkuMjkuMjlKMjlfXy4xMi4rOC4zcjU1DjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,success,0,False,0.000202,0.975858,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.29.29J29__.12.+8.3r55255.255.25544188159,validity,ParseException,"Expected '.', found 'J29'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,2f1a42b27ae1395731e752bd55abaca0
1775695849,2782,1,tier_2,new_edge,mut_arithmetic,29.12248.3r55.255.255.25544188.159,29.12248.3r55.055.255.25544188.159,MjkuMTIyNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,MjkuMTIyNDguM3I1NS4wNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,success,0,False,0.000205,2.437787,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12248.3r55.055.255.25544188.159,validity,ParseException,"Expected '.', found '48'  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,c3ccda6fd9094d6812feddee779841b6
1775695850,2783,1,tier_2,new_coverage,mut_arithmetic,"35.19.27,,,,.43","35.1927,,,,.43",MzUuMTkuMjcsLCwsLjQz,MzUuMTkVMjcsLCwsLjQz,success,0,False,0.000207,0.987067,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 35.1927,,,,.43",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d014c07c92b7f0421750ac7326a0e19d
1775695851,2784,1,tier_2,new_coverage,mut_arithmetic,1�O.125511,1�O.1255O1,Mf9PLjEyNTUxMQ==,Mf9PLjEyNTVPMQ==,success,0,False,0.000198,0.908672,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1O.1255O1,validity,ParseException,"Expected '.', found 'O'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,fc0d0793660cd26d1881a40b46b1fbd4
1775695852,2785,1,tier_2,new_coverage,mut_interest,6$.73.71�938.228.207,6$�73.71�938.228.207,NiQuNzMuNzH/OTM4LjIyOC4yMDc=,NiT/NzMuNzH/OTM4LjIyOC4yMDc=,success,0,False,0.000202,0.963206,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 6$73.71938.228.207,validity,ParseException,"Expected '.', found '$'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,3a5a54c44ff6ae84a348be4fb9d8d79d
1775695853,2786,1,tier_1,bug:validity,mut_splice,161.186   .2:::::55.255.255.255164.182,161.1860.209.09.092550.198.228.207,MTYxLjE4NiAgIC4yOjo6Ojo1NS4yNTUuMjU1LjI1NTE2NC4xODI=,MTYxLjE4NjAuMjA5LjA5LjA5MjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.000317,0.921702,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 161.1860.209.09.092550.198.228.207,validity,ParseException,"Expected '.', found '0'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,fba5cb17944a370555b908ed07ca6699
1775695854,2787,1,tier_2,new_coverage,mut_delete_chunk,1919C9193.255.63.>4,1919C9193.255.63.4,MTkxOUM5MTkzLjI1NS42My4+NA==,MTkxOUM5MTkzLjI1NS42My40,success,0,False,0.000206,0.937889,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1919C9193.255.63.4,validity,ParseException,"Expected '.', found '9C9193'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,59f5794078389daf884c1b91ac985d72
1775695855,2788,1,tier_1,bug:validity,mut_splice,"20295255255255285.255.25},,5.198.228.207",20295255255255282.48.3r55.255.255.25544188159,MjAyOTUyNTUyNTUyNTUyODUuMjU1LjI1fSwsNQEuMTk4LjIyOC4yMDc=,MjAyOTUyNTUyNTUyNTUyODIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,success,0,False,0.000323,0.951519,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295255255255282.48.3r55.255.255.25544188159,validity,ParseException,"Expected '.', found '95255255255282'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,a49f0283002436299f707e3c40056789
1775695856,2789,1,tier_2,new_coverage,mut_bitflip,210.201.{2 0�!00,210.201.s2 0�!00,MjEwLjIwMS57MiAwgCEwMA==,MjEwLjIwMS5zMiAwgCEwMA==,success,0,False,0.000218,0.915881,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.s2 0!00,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,975732e65294420bbcc04debe8a10adb
1775695857,2790,1,tier_2,new_edge,mut_interest,1�8�91.89�103,1���91.89�103,Mf84/zkxLjg5/zEwMw==,Mf///zkxLjg5/zEwMw==,success,0,False,0.000270,0.964058,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 191.89103,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a3ef81a923e6ab931393cf1381a69e8f
1775695858,2791,1,tier_2,new_coverage,mut_dictionary,122.82.94.223.233.232\n\n0.121,122.82.94.223.233.232\n\n0.0.0.00.121,MTIyLjgyLjk0LjIyMy4yMzMuMjMyCgowLjEyMQ==,MTIyLjgyLjk0LjIyMy4yMzMuMjMyCgowLjAuMC4wMC4xMjE=,success,0,False,0.000189,0.947173,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 122.82.94.223.233.232

0.0.0.00.121",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0699d53379acc03b05b3a194968cea68
1775695859,2792,1,tier_1,bug:validity,mut_interest,79.29.29.29__.12.+8.3r55.255.255.25544188159,�9.29.29.29__.12.+8.3r55.255.255.25544188159,NzkuMjkuMjkuMjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,/zkuMjkuMjkuMjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,success,0,False,0.000206,0.982253,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 9.29.29.29__.12.+8.3r55.255.255.25544188159,validity,ParseException,"Expected end of text, found '_'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,ee3b17b0f5fe84ca5d7fa0633e0ce410
1775695860,2793,1,tier_2,new_coverage,mut_bitflip,"2�""5�.255.255.2550.198.2298.228.207","2�""5�.255.255.2550.198n2298.228.207",MoAiNf8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,MoAiNf8uMjU1LjI1NS4yNTUwLjE5OG4yMjk4LjIyOC4yMDc=,success,0,False,0.000196,0.964323,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2""5.255.255.2550.198n2298.228.207",validity,ParseException,"Expected '.', found '""'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,a17e223f62030db3b55d5c50974572e7
1775695861,2794,1,tier_2,new_coverage,mut_string_delimiter_cluster,84.64.105.1294.��4,84.64.105.1294.__4,ODQuNjQuMTA1LjEyOTQu//80,ODQuNjQuMTA1LjEyOTQuX180,success,0,False,0.000219,0.976752,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.105.1294.__4,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e9dfbf6c4d9e06d089cfe23db811b327
1775695862,2795,1,tier_2,new_coverage,mut_string_repeat_chunk,140.183..31.20.57,140.183.183..31.20.57,MTQwLjE4My4uMzEuMjAuNTc=,MTQwLjE4My4xODMuLjMxLjIwLjU3,success,0,False,0.000201,0.920992,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 140.183.183..31.20.57,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,5d18c2f005ed4dd0809434b5f5fa1cf3
1775695863,2796,1,tier_2,new_coverage,mut_interest,930.209.09.092550.198.228.207,930.209.09.092550.198.28.207,OTMwLjIwOS4wOS4wOTI1NTAuMTk4LjIyOC4yMDc=,OTMwLjIwOS4wOS4wOTI1NTAuMTk4LjIBOC4yMDc=,success,0,False,0.000224,0.958125,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 930.209.09.092550.198.28.207,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,19f559a61db89a5fd82ba98d42c3b4c9
1775695864,2797,1,tier_2,new_coverage,mut_arithmetic,14.3.�4.31,14.3.�4.V1,MTQuMy7/NC4zMQ==,MTQuMy7/NC5WMQ==,success,0,False,0.000220,0.909703,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14.3.4.V1,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,5172ab564e12b126f0954ad44fce7576
1775695865,2798,1,tier_2,new_coverage,mut_string_delimiter_cluster,"20295.255.255.25,,50.198.28.207","20295.255.255.25,,50.,,,,,198.28.207",MjAyOTUuMjU1LjI1NS4yNSwsNTAuMTk4LgEyOC4yMDc=,MjAyOTUuMjU1LjI1NS4yNSwsNTAuLCwsLCwxOTguATI4LjIwNw==,success,0,False,0.000184,0.977793,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295.255.255.25,,50.,,,,,198.28.207",validity,ParseException,"Expected '.', found '95'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,1666a9de6e0f4706de3217dc16898819
1775695866,2799,1,tier_2,new_coverage,mut_splice,"25,5.255.255255255","25,5.25.255.25544188159",MjUsNS4yNTUuMjU1ATI1NQEyNTU=,MjUsNS4yNS4yNTUuMjU1NDQTMTg4ATE1OQ==,success,0,False,0.000271,0.906988,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 25,5.25.255.25544188159",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,434cf4c53f64198d173d9e3b35f9754b
1775695867,2800,1,tier_2,new_coverage,mut_string_delimiter_cluster,666.78.11�.101,"666,,,,,.78.11.101",NjY2Ljc4LjEx/y4xMDE=,NjY2LCwsLCwuNzguMTEuMTAx,success,0,False,0.000213,0.915707,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 666,,,,,.78.11.101",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,4251ad932c541003c6824fabb02a1313
1775695867,2801,1,tier_2,new_coverage,mut_string_delimiter_cluster,255,25__5,MjU1,MjVfXzU=,success,0,False,0.000254,0.939679,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 25__5,validity,ParseException,"Expected '.', found '_'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,cf98307ef39cdadfc03ae579360657df
1775695868,2802,1,tier_2,new_coverage,mut_string_delimiter_cluster,"2___0""5.255.255.2550.198.2298.228.207","::::2___0""5.255.255.2550.198.2298.228.207",Ml9fXzAiNS4yNTUuMjU1LjI1NTAuMTk4LjIyOTguMjI4LjIwNw==,Ojo6OjJfX18wIjUuMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,success,0,False,0.000190,0.913680,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ::::2___0""5.255.255.2550.198.2298.228.207",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,169293fb3e8f433cebe5492683d58fb1
1775695869,2803,1,tier_2,new_edge,mut_delete_chunk,"20255.255.255.25,�,50.198.228.207","20255.255.255.25,�,50.8.207",MjAyNTUuMjU1LjI1NS4yNSz/LDUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NS4yNSz/LDUwLjguMjA3,success,0,False,0.000202,0.942030,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.25,,50.8.207",validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,3acfe4468ef2e581e8194210a5ae8560
1775695870,2804,1,tier_2,new_coverage,mut_arithmetic,930.209.09.092550.198.228.207,930.209.09.09B550.198.228.207,OTMwLjIwOS4wOS4wOTI1NTAuMTk4LjIyOC4yMDc=,OTMwLjIwOS4wOS4wOUI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.000199,0.930764,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 930.209.09.09B550.198.228.207,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,0846b06721364448f33ebab779963672
1775695871,2805,1,tier_2,new_coverage,mut_string_repeat_chunk,11-----0/////.912...7,11-----0/////.912.........7,MTEtLS0tLTAvLy8vLy45MTIuLi43,MTEtLS0tLTAvLy8vLy45MTIuLi4uLi4uLi43,success,0,False,0.000207,0.950882,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 11-----0/////.912.........7,validity,ParseException,"Expected '.', found '-'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,861ea1a13a008649b2c14f5f99bdea2a
1775695872,2806,1,tier_2,new_edge,mut_splice,15��1255.255.255.25544188.159,17,MTX/gDEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTc=,success,0,False,0.000261,0.900463,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 17,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,70efdf2ec9b086079795c442636b55fb
1775695873,2807,1,tier_2,new_coverage,mut_string_delimiter_cluster,"2___0""5.255.255.2550.198.2298.228.207","2___0""5.255.255.2550.198/////.2298.228.207",Ml9fXzAiNS4yNTUuMjU1LjI1NTAuMTk4LjIyOTguMjI4LjIwNw==,Ml9fXzAiNS4yNTUuMjU1LjI1NTAuMTk4Ly8vLy8uMjI5OC4yMjguMjA3,success,0,False,0.000184,0.972868,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2___0""5.255.255.2550.198/////.2298.228.207",validity,ParseException,"Expected '.', found '_'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,142dcf16555076940ab7d910b58f2334
1775695874,2808,1,tier_2,new_edge,mut_arithmetic,��2<�.255.255.2550.198.2298.228.207,��2<�.255.255.2550.198.228.228.207,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMh44LjIyOC4yMDc=,success,0,False,0.000200,0.933031,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2<.255.255.2550.198.228.228.207,validity,ParseException,"Expected '.', found '<'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,f6621c746abdbf76c1e0056e791b3611
1775695875,2809,1,tier_2,new_coverage,mut_arithmetic,14.3.3H.61,14.L.3H.61,MTQuMy4zSC42MQ==,MTQuTC4zSC42MQ==,success,0,False,0.000223,0.970072,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14.L.3H.61,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,66ddc51ff5d850d1fe8b7447949b90c8
1775695876,2810,1,tier_2,new_coverage,mut_string_delimiter_cluster,202555255.255n2550.198�228.2�7____,202555255.255n2550._____198228.27____,MjAyNTU1MjU1LjI1NW4yNTUwLjE5OP8yMjguMv83X19fXw==,MjAyNTU1MjU1LjI1NW4yNTUwLl9fX19fMTk4MjI4LjI3X19fXw==,success,0,False,0.000285,0.925998,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202555255.255n2550._____198228.27____,validity,ParseException,"Expected '.', found '555255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,39453088175baf197c265b3bdac043a8
1775695877,2811,1,tier_2,new_coverage,mut_string_delimiter_cluster,"20295�255.255.25},,50.198.228.207","20...295255.255.25},,50.198.228.207",MjAyOTX/MjU1LjI1NS4yNX0sLDUwLjE5OC4yMjguMjA3,MjAuLi4yOTUyNTUuMjU1LjI1fSwsNTAuMTk4LjIyOC4yMDc=,success,0,False,0.000205,0.936182,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20...295255.255.25},,50.198.228.207",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,f44187466df0687bbf24b32bbf165c1c
1775695878,2812,1,tier_2,new_coverage,mut_string_delimiter_cluster,8--4.&4.115.�26,_____8--4.&4.115.26,OC0tNC4mNC4xMTUu/zI2,X19fX184LS00LiY0LjExNS4yNg==,success,0,False,0.000190,0.931455,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr _____8--4.&4.115.26,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,640991aeec5646de2f224abaa50aa419
1775695879,2813,1,tier_2,new_coverage,mut_string_delimiter_cluster,2N:55.255.25.2550.198.228.215.111.12////0.121,2N:55.255.25.2550......198.228.215.111.12////0.121,Mk46NTUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk46NTUuMjU1LjI1HC4yNTUwLi4uLi4uMTk4LjIyOC4yMTUuMTExLjEyLy8vLzAuMTIx,success,0,False,0.000234,0.937938,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N:55.255.25.2550......198.228.215.111.12////0.121,validity,ParseException,"Expected '.', found 'N'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,e77ee3646d97b970b577276c37b9ada2
1775695881,2814,1,tier_2,new_coverage,mut_splice,20:::25.255.255.2550.198.228.228.207,20:::25.255.255.2550.198.228.228�O.125511,MjA6OjoyNS4yNTUuMjU1LjI1NTAuMTk4LjIyGTguMjI4LjIwNw==,MjA6OjoyNS4yNTUuMjU1LjI1NTAuMTk4LjIyGTguMjI4/08uMTI1NTEx,success,0,False,0.000268,2.471115,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20:::25.255.255.2550.198.228.228O.125511,validity,ParseException,"Expected '.', found ':'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,4b9c08f3b02ff5669cf253145466e134
1775695882,2815,1,tier_2,new_coverage,mut_string_repeat_chunk,48.3 4.28.41,48.3 4.28 4.28.41,GzQ4LjMgNC4yOC40MQ==,GzQ4LjMgNC4yOCA0LjI4LjQx,success,0,False,0.000302,0.942272,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 48.3 4.28 4.28.41,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,2eb1b773c9774eec7d02099879d96c8e
1775695883,2816,1,tier_2,new_coverage,mut_string_delimiter_cluster,2y.12.48.3r55.255.255.25544188159,2y.12.48.3-----r55.255.255.25544188159,MnkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,MnkuMTIuNDguMy0tLS0tcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,success,0,False,0.000246,0.955247,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2y.12.48.3-----r55.255.255.25544188159,validity,ParseException,"Expected '.', found 'y'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,2718606978181bed3d6c69687bb28686
1775695884,2817,1,tier_2,new_coverage,mut_delete_chunk,84�64.111.1____26,84�6__26,ODT/NjQuMTExLjFfX19fMjY=,ODT/Nl9fMjY=,success,0,False,0.000214,0.959294,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 846__26,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,50c713e4134b1b20920458b2544aa1dd
1775695885,2818,1,tier_2,new_edge,mut_string_repeat_chunk,149.176.128.177,149.176.128...177,MTQ5LjE3Ni4xMjguMTc3,MTQ5LjE3Ni4xMjguLi4xNzc=,success,0,False,0.000190,0.947971,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.128...177,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,a9409ff5516bbf0a44143c05acc57f16
1775695886,2819,1,tier_2,new_coverage,mut_arithmetic,"20295%5.255.25},,50.198.2228.207","20295%5.255.5},,50.198.2228.207",MjAyOTV/JTUuMjU1LjI1fSwsNTAuMTk4LjIyMjguMjA3,MjAyOTV/JTUuMjU1Lh81fSwsNTAuMTk4LjIyMjguMjA3,success,0,False,0.000212,0.927594,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295%5.255.5},,50.198.2228.207",validity,ParseException,"Expected '.', found '95'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,d179496f986f634bd743b8c037c880b7
1775695887,2820,1,tier_2,new_edge,mut_interest,448.348.3L8.348.34>28.41,448.348.3�8.348.34>28.41,NDQ4LjM0OC4zTDguMzQ4LjM0PjI4LjQx,NDQ4LjM0OC4zgDguMzQ4LjM0PjI4LjQx,success,0,False,0.000238,0.945256,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 448.348.38.348.34>28.41,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,30fa000454bd373a25a7878892c9f2f9
1775695888,2821,1,tier_2,new_coverage,mut_string_delimiter_cluster,4O.135.193.138,"4O.1,,,,,35.193.138",ATRPLjEzNS4xOTMuMTM4,ATRPLjEsLCwsLDM1LjE5My4xMzg=,success,0,False,0.000211,0.945743,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 4O.1,,,,,35.193.138",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,ca80b469774d97afb17deef037b85410
1775695889,2822,1,tier_2,new_coverage,mut_interest,7.29.:::,7.29�.:::,Ny4yOQEuOjo6fw==,Ny4yOf8uOjo6fw==,success,0,False,0.000235,0.965854,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7.29.:::,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d445c0dd22700e28557287a65fc23f30
1775695890,2823,1,tier_2,new_edge,mut_arithmetic,��2<�.255.255.2550.198.2298.228.207,��2<�.255.255.2550.198.2298.228.207,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,success,0,False,0.000230,0.959642,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2<.255.255.2550.198.2298.228.207,validity,ParseException,"Expected '.', found '<'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,8b8f89854489f2e856584a9dc9220123
