timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775701247,3034,1,tier_2,bug:bonus,mut_string_delimiter_cluster,"1;9..17,,3.141","1;9..17.....,,3.141",MTs5Li4xNywsMy4xNDE=,MTs5Li4xNy4uLi4uLCwzLjE0MQ==,success,0,False,0.000196,1.017583,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1;9..17.....,,3.141 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 1;9..17.....,netaddr/ip/__init__.py,1045,771b951fd589a6489e683ead760e0f55
1775701248,3035,1,tier_2,bug:bonus,mut_interest,/'6J.6(.64___.64,/'6J6(.64___.64,Lyc2Si42KC42NF9fXy42NA==,Lyc2Sn82KC42NF9fXy42NA==,success,0,False,0.000181,1.060293,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr /'6J6(.64___.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork /'6J6(.64___.64,netaddr/ip/__init__.py,1045,138f165e5cfee86512ef9044229efc6c
1775701249,3036,1,tier_2,bug:bonus,mut_string_numeric_jitter,635.....134.2----89�--1O_92,635.....134.1----89--1O_92,NjM1Li4uLi4xMzQuMi0tLS04Oa4tLTFPXzky,NjM1Li4uLi4xMzQuMS0tLS04OS0tMU9fOTI=,success,0,False,0.000206,0.996944,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.....134.1----89--1O_92 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635.....134.1----89--1O_92,netaddr/ip/__init__.py,1045,873198eea9f643e6182949ffde0c436e
1775701250,3037,1,tier_2,bug:bonus,mut_dictionary,0.92..../.,0.92..[../.,MC45Mi4uLi4vLg==,MC45Mi4uWy4uLy4=,success,0,False,0.000225,1.022548,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.92..[../. --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 0.92..[../.,netaddr/ip/__init__.py,1045,d24785deb9f54a0500b33b16ed84c33c
1775701251,3038,1,tier_2,bug:bonus,mut_interest,g.29.4.4,�.29.4.4,F2cuMjkuNC40,F/8uMjkuNC40,success,0,False,0.000231,0.996409,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr .29.4.4 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork .29.4.4,netaddr/ip/__init__.py,1045,7ba77cca2beb75dc4ae14107c1488b9e
1775701252,3039,1,tier_2,bug:bonus,mut_splice,135.1;9.571.141,55.59,MTM1LjE7OS41NzEuMTQx,NTUuNTk=,success,0,False,0.000270,1.012064,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 55.59 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 55.59,netaddr/ip/__init__.py,1045,088d68334628adb7d6807c72e33795af
1775701253,3040,1,tier_2,bug:bonus,mut_string_delimiter_cluster,ex_____e:3707334____,ex_____e:370....7334____,ZXhfX19fX2U6MzcwGjczMzRfX19f,ZXhfX19fX2U6MzcwGi4uLi43MzM0X19fXw==,success,0,False,0.000210,1.049779,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ex_____e:370....7334____ --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ex_____e:370....7334____,netaddr/ip/__init__.py,1045,be5d9e61710636d034d813cee2142b2a
1775701254,3041,1,tier_2,bug:bonus,mut_bitflip,4::::0-///--.2///7.63.50//,4::::0-///--.2///7.63.51//,NDo6OjowLS8vLy0tLjIvLy83LjYzLjUwLy9/,NDo6OjowLS8vLy0tLjIvLy83LjYzLjUxLy9/,success,0,False,0.000217,1.019273,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4::::0-///--.2///7.63.51// --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4::::0-///--.2///7.63.51//,netaddr/ip/__init__.py,1045,37101db381d7df330e212ca2d16115d9
1775701255,3042,1,tier_2,bug:bonus,mut_arithmetic,635.....�134.:370:73.....34--,635.....�234.:370:73.....34--,NjM1Li4uLi7/MTM0LjozNzA6NzMuLi4uLjM0LS0=,NjM1Li4uLi7/MjM0LjozNzA6NzMuLi4uLjM0LS0=,success,0,False,0.000181,1.021620,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.....234.:370:73.....34-- --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635.....234.:370:73.....34--,netaddr/ip/__init__.py,1045,6b4b539bd717bf47b3084b1ad9e5df0d
1775701256,3043,1,tier_2,bug:bonus,mut_string_numeric_jitter,:::214253253:20e2....:d469:d0b09a069:ee8d:d4e0,:::214253253:20e2....:d409:d0b09a069:ee8d:d4e0,Ojo6MjE0MjUzMjUzOjIwZTIuLi4uOmQ0Njk6ZDBiMDlhMDY5OmVlOGQ6ZDRlMA==,Ojo6MjE0MjUzMjUzOjIwZTIuLi4uOmQ0MDk6ZDBiMDlhMDY5OmVlOGQ6ZDRlMA==,success,0,False,0.000223,1.017365,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr :::214253253:20e2....:d409:d0b09a069:ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork :::214253253:20e2....:d409:d0b09a069:ee8d:d4e0,netaddr/ip/__init__.py,1045,0db675d6d5b2c49ab9365c7de1a5f9f0
1775701257,3044,1,tier_2,bug:bonus,mut_string_delimiter_cluster,!2///__1.....2__187,"!2///__,,,1.....2__187",ITIvLy9fXzEuLi4uLjJfXzE4Nw==,ITIvLy9fXywsLDEuLi4uLjJfXzE4Nw==,success,0,False,0.000205,1.027261,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr !2///__,,,1.....2__187 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork !2///__,netaddr/ip/__init__.py,1045,cc0ccfdd28922e904b40f50c26a5faf8
1775701258,3045,1,tier_2,bug:bonus,mut_string_delimiter_cluster,0.__20.54.:::::83,0.__20.....54.:::::83,MC5fXzIwLjU0Ljo6Ojo6ODM=,MC5fXzIwLi4uLi41NC46Ojo6Ojgz,success,0,False,0.000199,1.010817,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.__20.....54.:::::83 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 0.__20.....54.:::::83,netaddr/ip/__init__.py,1045,94c68940053c449f49595ce6d92d50d6
1775701259,3046,1,tier_2,bug:bonus,mut_string_delimiter_cluster,111.1111.1111.18.1213.253.253.23G,111.1111.1111.18.1213.253.253---.23G,MTExLjExMTEuMTExMS4xOH8uMTIxMy4yNTMuMjUzLjIzRw==,MTExLjExMTEuMTExMS4xOH8uMTIxMy4yNTMuMjUzLS0tLjIzRw==,success,0,False,0.000181,1.037544,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 111.1111.1111.18.1213.253.253---.23G --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 111.1111.1111.18.1213.253.253---.23G,netaddr/ip/__init__.py,1045,17ad2dad344c3002410334631516fd28
1775701260,3047,1,tier_2,bug:bonus,mut_string_delimiter_cluster,.50,....50,LjUw,Li4uLjUw,success,0,False,0.000231,0.985893,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ....50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ....50,netaddr/ip/__init__.py,1045,025cbda3e937a721ae5f96c20e127bb4
1775701261,3048,1,tier_2,bug:bonus,mut_string_delimiter_cluster,b419:9e3:c7ac:d689:70ea:f9W....9:7058:8jbe,b419:9e3:c7ac___:d689:70ea:f9W....9:7058:8jbe,YjQxOTo5HGUzOmM3YWM6ZDY4OTo3MGVhOmY5Vy4uLi45OjcwNTg6OGpiZQ==,YjQxOTo5HGUzOmM3YWNfX186ZDY4OTo3MGVhOmY5Vy4uLi45OjcwNTg6OGpiZQ==,success,0,False,0.000205,1.003181,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr b419:9e3:c7ac___:d689:70ea:f9W....9:7058:8jbe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork b419:9e3:c7ac___:d689:70ea:f9W....9:7058:8jbe,netaddr/ip/__init__.py,1045,12e4d08556a387f3ba49bac7e07d7500
1775701262,3049,1,tier_2,new_coverage,mut_string_delimiter_cluster,"q22.82.,,,97:.87","q22.82.,--,,97:.87",cTIyLjgyLiwsLDk3Oi44Nw==,cTIyLjgyLiwtLSwsOTc6Ljg3,success,0,False,0.000243,1.014549,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr q22.82.,--,,97:.87 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork q22.82.,netaddr/ip/__init__.py,1045,50d20ef3b44f0442a5074106572919f3
1775701263,3050,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2229.213.25.998e::18:cac:d689:70ea:f9::::W9:6058:8jbe,2:::::229.213.25.998e::18:cac:d689:70ea:f9::::W9:6058:8jbe,MjIyOS4yMTMuMjUuOTk4ZTo6MTg6Y2FjOmQ2ODk6NzBlYTpmOTo6OjpXOTo2MDU4OjhqYmU=,Mjo6Ojo6MjI5LjIxMy4yNS45OThlOjoxODpjYWM6ZDY4OTo3MGVhOmY5Ojo6Olc5OjYwNTg6OGpiZQ==,success,0,False,0.000397,0.990125,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:::::229.213.25.998e::18:cac:d689:70ea:f9::::W9:6058:8jbe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:::::229.213.25.998e::18:cac:d689:70ea:f9::::W9:6058:8jbe,netaddr/ip/__init__.py,1045,2b6c23887e524c2ecd3050723e1a933e
1775701264,3051,1,tier_2,bug:bonus,mut_string_delimiter_cluster,5d0b:19be:8533:c219:a78q:6c5e:e8ce:a758,5d0b:19be:8533:c219:a78q..:6c5e:e8ce:a758,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzhxOjZjNWU6ZThjZTphNzU4,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzhxLi46NmM1ZTplOGNlOmE3NTg=,success,0,False,0.000195,1.027853,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 5d0b:19be:8533:c219:a78q..:6c5e:e8ce:a758 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 5d0b:19be:8533:c219:a78q..:6c5e:e8ce:a758,netaddr/ip/__init__.py,1045,18c86d41df4347afac06aa19da8ffb24
1775701265,3052,1,tier_2,bug:bonus,mut_string_delimiter_cluster,127.........63.50,127....///.....63.50,MTI3Li4uLi4uLi4uNjMuNTA=,MTI3Li4uLi8vLy4uLi4uNjMuNTA=,success,0,False,0.000234,1.051145,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127....///.....63.50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127....///.....63.50,netaddr/ip/__init__.py,1045,b7448793a2fd6971ae026169844649f8
1775701268,3053,1,tier_2,bug:bonus,mut_bitflip,161...186.16.18,161...186.16.18,MTYxLi4uMTg2LjE2LjE4GA==,MTYxLi4uMTg2LjE2LjE4GQ==,success,0,False,0.000256,2.588483,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161...186.16.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161...186.16.18,netaddr/ip/__init__.py,1045,bef446c59b10f65405e309bd1c87520e
1775701269,3054,1,tier_2,bug:bonus,mut_string_delimiter_cluster,/'64.6(.64___.64,"/'64.6(.6,,4___.64",Lyc2NC42KC42NF9fXy42NA==,Lyc2NC42KC42LCw0X19fLjY0,success,0,False,0.000193,1.032536,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr /'64.6(.6,,4___.64 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork /'64.6(.6,netaddr/ip/__init__.py,1045,4ebe803cad091091dea45fb1cf50bb28
1775701270,3055,1,tier_2,new_edge,mut_arithmetic,148�135.193.138,148�135.193.138,MTQ4/zEzNS4xOTMuMTM4,MTQ4/zEzNS4xOTMuMTM4,success,0,False,0.000185,1.036335,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 148135.193.138 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 148135.193.138,netaddr/ip/__init__.py,1045,c6d0d607eccf364bea75ca018bd58e84
1775701271,3056,1,tier_2,bug:bonus,mut_arithmetic,//2:__.82 0---%,//2:__.82 0-)-%,Ly8yOl9fLjgyASAwLS0tJQ==,Ly8yOl9fLjgyASAwLSktJQ==,success,0,False,0.000291,0.997098,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr //2:__.82 0-)-% --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork //2:__.82 0-)-%,netaddr/ip/__init__.py,1045,59320e146c140e1f107c6f5d44b1a4b2
1775701272,3057,1,tier_2,bug:bonus,mut_arithmetic,"0.1::----::94::94::94.647,63.50","0""1::----::94::94::94.647,63.50",MC4xOjotLS0tOjo5NDo6OTQ6Ojk0LjY0Nyw2My41MA==,MCIxOjotLS0tOjo5NDo6OTQ6Ojk0LjY0Nyw2My41MA==,success,0,False,0.000175,0.996525,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0""1::----::94::94::94.647,63.50 --raise-errors",other,netaddr.core.AddrFormatError,"invalid IPNetwork 0""1::----::94::94::94.647",netaddr/ip/__init__.py,1045,f78ddbbe62f3ef342b19cae8aa2fa464
1775701273,3058,1,tier_2,bug:bonus,mut_arithmetic,7.29.t.4:::::0,=.29.t.4:::::0,Ny4yOS50LjQ6Ojo6OjA=,PS4yOS50LjQ6Ojo6OjA=,success,0,False,0.000216,1.039167,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr =.29.t.4:::::0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork =.29.t.4:::::0,netaddr/ip/__init__.py,1045,ddffb0b6d9452e0a4f42bc42347c0370
1775701274,3059,1,tier_2,new_coverage,mut_string_delimiter_cluster,r:.8�--1.97,r:.8--1.9----7,cjouOP8tLTEuOTc=,cjouOC0tMS45LS0tLTc=,success,0,False,0.000236,1.006354,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr r:.8--1.9----7 --raise-errors,invalidity,buggy_cidrize.cidrize_stv.InvalidCidrFormatError,More than permitted number of '-',buggy_cidrize/cidrize_stv.py,254,defc6e431adee23cfda8e31092cdc7da
1775701275,3060,1,tier_2,bug:bonus,mut_interest,122.82.9::7:.81,12.82.9::7:.81,MTIyLjgyLjk6Ojc6Ljgx,MTJ/LjgyLjk6Ojc6Ljgx,success,0,False,0.000266,1.040310,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 12.82.9::7:.81 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 12.82.9::7:.81,netaddr/ip/__init__.py,1045,1f1d6f0db1decc0af6fc51ce2421c181
1775701276,3061,1,tier_2,bug:bonus,mut_string_numeric_jitter,135.1;9.57127.0.0.11.141,135.1;9.57127.0.6.11.141,MTM1LjE7OS41NzEyNy4wLjAuMTEuMTQx,MTM1LjE7OS41NzEyNy4wLjYuMTEuMTQx,success,0,False,0.000191,1.024418,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 135.1;9.57127.0.6.11.141 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 135.1;9.57127.0.6.11.141,netaddr/ip/__init__.py,1045,4079100f60f8ef3310aea88792c7e4af
1775701277,3062,1,tier_2,bug:bonus,mut_string_numeric_jitter,127n63.494.c:6d8b:20e2:d469:d0b09a...969:ee8d:d4e0e-----0,127n73.494.c:6d8b:20e2:d469:d0b09a...969:ee8d:d4e0e-----0,MTI3bjYzLjQ5NC5jOjZkOGI6MjBlMjpkNDY5OmQwYjA5YS4uLjk2OTplZThkOmQ0ZTBlLS0tLS0w,MTI3bjczLjQ5NC5jOjZkOGI6MjBlMjpkNDY5OmQwYjA5YS4uLjk2OTplZThkOmQ0ZTBlLS0tLS0w,success,0,False,0.000332,1.001222,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n73.494.c:6d8b:20e2:d469:d0b09a...969:ee8d:d4e0e-----0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n73.494.c:6d8b:20e2:d469:d0b09a...969:ee8d:d4e0e-----0,netaddr/ip/__init__.py,1045,b52cdb3735a18ca302787a0e5f936b1b
1775701278,3063,1,tier_2,bug:bonus,mut_string_delimiter_cluster,125::::::::::::...::::,125::::::::::::::::...::::,MTI1Ojo6Ojo6Ojo6Ojo6Li4uOjo6Og==,MTI1Ojo6Ojo6Ojo6Ojo6Ojo6Oi4uLjo6Ojo=,success,0,False,0.000189,1.023741,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125::::::::::::::::...:::: --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 125::::::::::::::::...::::,netaddr/ip/__init__.py,1045,539d1453ea197e4b151b13685b088d62
1775701279,3064,1,tier_2,bug:bonus,mut_bitflip,53L28.57.3..63n50,53L28.57.3.63n50,NTNMMjguNTcuMy4uNjNuNTA=,NTNMMjguNTcuMy4ONjNuNTA=,success,0,False,0.000211,1.019603,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 53L28.57.3.63n50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 53L28.57.3.63n50,netaddr/ip/__init__.py,1045,a187888e747ca9e3e213ff6ebbe73f63
1775701280,3065,1,tier_2,bug:bonus,mut_interest,"102.89.83.11..,.1","102.89.8.11..,.1",MTAyLjg5LjgzLjExLi4sLjE=,MTAyLjg5LjgBLjExLi4sLjE=,success,0,False,0.000177,1.019053,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 102.89.8.11..,.1 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 102.89.8.11..,netaddr/ip/__init__.py,1045,e9bc758a3928d9bedc3b3a3253998f4c
1775701281,3066,1,tier_2,bug:bonus,mut_string_delimiter_cluster,127.////127.255.25255.255.255127......127,127.////..127.255.25255.255.255127......127,MTI3Li8vLy8xMjcuMjU1LjI1MjU1LjI1NS4yNTUxMjcuLi4uLi4xMjc=,MTI3Li8vLy8uLjEyNy4yNTUuMjUyNTUuMjU1LjI1NTEyNy4uLi4uLjEyNw==,success,0,False,0.000184,1.001931,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127.////..127.255.25255.255.255127......127 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127.////..127.255.25255.255.255127......127,netaddr/ip/__init__.py,1045,bca0ecd6ec9e3752c5a86255daf1586c
1775701281,3067,0,,,mut_interest,127.!27.255.255.235.25512551255127......127,127.!27.255.255.235.25512551255127.... .127,MTI3LiEyNy4yNTUuMjU1LjIzNS4yNTUxMjU1MTI1NTEyNy4uLi4uLjEyNw==,MTI3LiEyNy4yNTUuMjU1LjIzNS4yNTUxMjU1MTI1NTEyNy4uLi4ALjEyNw==,error,-2,False,0.000205,0.000088,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127.!27.255.255.235.25512551255127.... .127 --raise-errors,,,,,,929202bf62aa0668877b2d44c035408a
1775701282,3068,1,tier_2,bug:bonus,mut_bitflip,127.127.127......__127,127.127.127......__1:7,MTI3LjEyNy4xMjcuLi4uLi5fXzEyNw==,MTI3LjEyNy4xMjcuLi4uLi5fXzE6Nw==,success,0,False,0.000152,0.985881,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127.127.127......__1:7 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127.127.127......__1:7,netaddr/ip/__init__.py,1045,6b68702c90f8de1e6f5c2364630bb6db
1775701283,3069,1,tier_2,bug:bonus,mut_string_delimiter_cluster,"635......134.189,192","63--5......134.189,192",NjM1Li4uLi4uMTM0LjE4OSwxOTI=,NjMtLTUuLi4uLi4xMzQuMTg5LDE5Mg==,success,0,False,0.000204,1.005827,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 63--5......134.189,192 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 63--5......134.189,netaddr/ip/__init__.py,1045,3ad2d1374da356f34c20626e7d65a04f
1775701284,3070,1,tier_2,bug:bonus,mut_string_delimiter_cluster,1:::27n6@..0>64.193,1:::27n6@____..0>64.193,MTo6OjI3bjZALi4wPjY0LjE5Mw==,MTo6OjI3bjZAX19fXy4uMD42NC4xOTM=,success,0,False,0.000283,1.022119,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1:::27n6@____..0>64.193 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1:::27n6@____..0>64.193,netaddr/ip/__init__.py,1045,a4f54a62d43b41108ce3e58c7420c98e
1775701285,3071,1,tier_2,bug:bonus,mut_string_delimiter_cluster,127n63..0.8b:24e2:d429:d0b9a969:ee8d:d4e0,12:::7n63..0.8b:24e2:d429:d0b9a969:ee8d:d4e0,MTI3bjYzLi4wLjhiOjI0ZTI6ZDQyOTpkMGIQOWE5Njk6ZWU4ZDpkNGUw,MTI6Ojo3bjYzLi4wLjhiOjI0ZTI6ZDQyOTpkMGIQOWE5Njk6ZWU4ZDpkNGUw,success,0,False,0.000195,1.033413,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 12:::7n63..0.8b:24e2:d429:d0b9a969:ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 12:::7n63..0.8b:24e2:d429:d0b9a969:ee8d:d4e0,netaddr/ip/__init__.py,1045,2fbdab755e27ee5cf2a65cf622b62f2a
1775701286,3072,1,tier_2,bug:bonus,mut_arithmetic,148135.1--93.138,148135.1--93.T38,MTQ4MTM1LjEtLTkzLjEzOA==,MTQ4MTM1LjEtLTkzLlQzOA==,success,0,False,0.000181,1.015250,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 148135.1--93.T38 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 148135.1--93.T38,netaddr/ip/__init__.py,1045,e7e3d95bd99f9a204db13a717f8348e7
1775701287,3073,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2�.8,2.____8,Mv8uOA==,Mi5fX19fOA==,success,0,False,0.000212,0.998503,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2.____8 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2.____8,netaddr/ip/__init__.py,1045,15c68d34fa58e40ab44169ca63850628
1775701288,3074,1,tier_2,bug:bonus,mut_arithmetic,53L28.5..7...35,53L28.5..7..35,NTNMMjguNS4uNy4uLjM1,NTNMMjguNS4uNy4aLjM1,success,0,False,0.000251,1.011806,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 53L28.5..7..35 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 53L28.5..7..35,netaddr/ip/__init__.py,1045,18175e32a273b8cadedc51c80f79ef1d
1775701289,3075,1,tier_2,bug:bonus,mut_arithmetic,2229:::.23.2__53.93/////G,22L9:::.23.2__53.93/////G,MjIyOTo6Oi4yFDMuMl9fNTMuOTMvLy8vL0c=,MjJMOTo6Oi4yFDMuMl9fNTMuOTMvLy8vL0c=,success,0,False,0.000215,1.005122,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 22L9:::.23.2__53.93/////G --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 22L9:::.23.2__53.93/////G,netaddr/ip/__init__.py,1045,77edf252d8e78ff1998b8463ae5a0579
1775701290,3076,1,tier_2,bug:bonus,mut_string_numeric_jitter,19.27.43,19.27.53,MTkuMjcuNDM=,MTkuMjcuNTM=,success,0,False,0.000203,1.025538,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 19.27.53 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 19.27.53,netaddr/ip/__init__.py,1045,2b43ade8c6bb0eea66634a43c5f18535
1775701291,3077,1,tier_2,bug:bonus,mut_interest,//.....64.64.64.64.64,//.....6�.64.64.64.64,Ly8uLi4uLjY0LjY0LjY0LjY0LjY0,Ly8uLi4uLjb/LjY0LjY0LjY0LjY0,success,0,False,0.000210,1.022676,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr //.....6.64.64.64.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork //.....6.64.64.64.64,netaddr/ip/__init__.py,1045,4777920dfba58023bb9fc8425d3555c9
1775701291,3078,0,,,mut_interest,r.8�--1.97,r.8 --1.97,cgEuOP8tLTEuOTc=,cgEuOAAtLTEuOTc=,error,-2,False,0.000191,0.000082,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr r.8 --1.97 --raise-errors,,,,,,ed5b49ca61334c99361a0aeab198a140
1775701292,3079,1,tier_2,bug:bonus,mut_bitflip,58&46.20.$::7,=8&46.20.$::7,NTgmNDYuMjAuJDo6Nw==,PTgmNDYuMjAuJDo6Nw==,success,0,False,0.000177,1.000343,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr =8&46.20.$::7 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork =8&46.20.$::7,netaddr/ip/__init__.py,1045,a35653f0356eb2addc910fa4a247e969
1775701293,3080,1,tier_2,bug:bonus,mut_string_numeric_jitter,115:;::,195:;::,MTE1Ojs6Og==,MTk1Ojs6Og==,success,0,False,0.000450,1.011994,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 195:;:: --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 195:;::,netaddr/ip/__init__.py,1045,8be9ee7f2e050f0123cd72d1f6beface
1775701294,3081,1,tier_2,bug:bonus,mut_string_delimiter_cluster,135.1;9.173:::.143,135.1__;9.173:::.143,MTM1LjE7OS4xNzM6OjouMTQz,MTM1LjFfXzs5LjE3Mzo6Oi4xNDM=,success,0,False,0.000209,1.003649,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 135.1__;9.173:::.143 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 135.1__;9.173:::.143,netaddr/ip/__init__.py,1045,ac9188b8588beab35ef104c3d921f0a8
1775701295,3082,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2:.8---3.47,2:.8---3_____.47,MjouOC0tLTMuNDc=,MjouOC0tLTNfX19fXy40Nw==,success,0,False,0.000190,0.989084,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:.8---3_____.47 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:.8---3_____.47,netaddr/ip/__init__.py,1045,2a8c4a1f0e7dc36867c4bb455638cb15
1775701296,3083,1,tier_2,bug:bonus,mut_string_delimiter_cluster,160.98..,160----.98..,MTYwLjk4Li4Y,MTYwLS0tLS45OC4uGA==,success,0,False,0.000195,0.970749,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 160----.98.. --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 160----.98..,netaddr/ip/__init__.py,1045,584c7effb03dc3da840460de74e1c448
1775701297,3084,1,tier_2,bug:bonus,mut_bitflip,1396:4780zd0,1316:4780zd0,MTM5Njo0NzgwemQw,MTMxNjo0NzgwemQw,success,0,False,0.000218,1.007901,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1316:4780zd0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1316:4780zd0,netaddr/ip/__init__.py,1045,a4f2e6da9e96feebcbfb343e601557e0
