timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775690734,1991,1,tier_3,bug:invalidity,mut_string_whitespace_noise,"{""uWicode"":""\u2764"",""escape""\n9"":941,""k10:-554","{""uWicode"":""\u2764	"",""escape""\n9"":941,""k10:-554",eyJ1V2ljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIgo5Ijo5NDEsImsxMAI6LTU1NA==,eyJ1V2ljb2RlIjoiXHUyNzY0CSIsImVzY2FwZSIKOSI6OTQxLCJrMTACOi01NTQ=,success,0,False,0.000220,0.311619,"python3 ../json-decoder/json_decoder_stv.py --str-json {""uWicode"":""\u2764	"",""escape""
9"":941,""k10:-554",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\t' at: line 1 column 20 (char 19),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,c6899b44f53bc815b3c47291a93bca0f
1775690735,1992,1,tier_2,new_edge,mut_delete_chunk,"{""k0"":59�,""k1"":k2"":-665,""k3"":975}","{""k0"":59�,""k1"":k2""3"":975}",eyJrMCI6NTn/LCJrMSI6azIiOi02NjUsImszIjo5NzV9,eyJrMCI6NTn/LCJrMSI6azIiMyI6OTc1fQ==,success,0,False,0.000223,0.312662,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":59,""k1"":k2""3"":975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 15 (char 14),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,f719eccdc5e32eb31d479e78e2bd91d7
1775690735,1993,0,,,mut_string_whitespace_noise,"83,""k1"":102,: {""b"": {""c: [1,5\n\n,3]}}}","83,""k1"":10\n\n\n2,: {""b"": {""c: [1,5\n\n,3]}}}",ODMsImsxIjoxMDIsOiB7ImIiOiB7ImM6IFsxLDUKCiwzXX19fQ==,ODMsImsxIjoxMAoKCjIsOiB7ImIiOiB7ImM6IFsxLDUKCiwzXX19fQ==,success,0,False,0.000213,0.311109,"python3 ../json-decoder/json_decoder_stv.py --str-json 83,""k1"":10


2,: {""b"": {""c: [1,5

,3]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,661b662c60f998672a08c50c3823e2a1
1775690735,1994,0,,,mut_delete_chunk,"{""k	0"":414,""k1"":-25\n\n\n,""k2"":322,""k3"":457,""k4""\n\n:5k5"":-83}","{""k	0"":414,25\n\n\n,""k2"":322,""k3"":457,""k4""\n\n:5k5"":-83}",eyJrCTAiOjQxNCwiazEiOi0yNQoKCiwiazIiOjMyMiwiazMiOjQ1NywiazQiCgo6NWs1IjotODN9,eyJrCTAiOjQxNCwyNQoKCiwiazIiOjMyMiwiazMiOjQ1NywiazQiCgo6NWs1IjotODN9,success,0,False,0.000209,0.312831,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k	0"":414,25


,""k2"":322,""k3"":457,""k4""

:5k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\t' at: line 1 column 5 (char 4),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,a30932f34181c874974b7c506b7df28e
1775690736,1995,0,,,mut_splice,"{""k09,""k1"":-833,""k2"":-37,""k3	"":-961,,,,""k4"":534,""k5"",:104,""k6"":-894}","{""k09,""k1"":-833,""k2""ip"":""}",eyJrMDksImsxIjotODMzLCJrMiI6LTM3LCJrMwkiOi05NjEsLCwsIms0Ijo1MzQsIms1Iiw6MTA0LCJrNiI6LTg5NH0=,eyJrMDksImsxIjotODMzLCJrMiJpcCI6In0=,success,0,False,0.000297,0.316562,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k09,""k1"":-833,""k2""ip"":""}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 8 (char 7),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,1aa3088002ebe9001643dfc41a0d0364
1775690736,1996,1,tier_2,new_edge,mut_string_whitespace_noise,"{""   ip"":""227.0.0.1"",""k""\n\n:true}","{""   ip"":""227.0.0.1""   ,""k""\n\n:true}",eyIgICBpcCI6IjIyNy4wLjAuMSIsImsiCgo6dHJ1ZX0=,eyIgICBpcCI6IjIyNy4wLjAuMSIgICAsImsiCgo6dHJ1ZX0=,success,0,False,0.000223,0.320342,"python3 ../json-decoder/json_decoder_stv.py --str-json {""   ip"":""227.0.0.1""   ,""k""

:true}",,,,,,f7f7b7c018011131e431c051dd30351b
1775690736,1997,1,tier_2,new_edge,mut_splice,"			{""k0"":709,""k1"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":../104,""k6"":-894}","			{""k0"":709,""k1"":-833,"":-494,""k2"",1.23,1e10],""null"":null}",CQkJeyJrMCI6NzA5LCJrMSI6LTgzMywiazIiOi0zNywiazMiOi05NjEsIms0Ijo1MzQsIms1IjouLi8xMDQsIms2IjotODk0fQ==,CQkJeyJrMCI6NzA5LCJrMSI6LTgzMywiOi00OTQsImsyIiwxLjIzLDFlMTBdLCJudWxsIjpudWxsfQ==,success,0,False,0.000232,0.304612,"python3 ../json-decoder/json_decoder_stv.py --str-json 			{""k0"":709,""k1"":-833,"":-494,""k2"",1.23,1e10],""null"":null}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 32 (char 31),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,277f0c51110c24f07f800703ac411e01
1775690737,1998,0,,,mut_delete_chunk,"{-----""k0"":-779,""k1"":185,""k2"":-\n948,""k3"":902,""k4"":-362,""k5"":179,""	k6"":387}","{---,""k1"":185,""k2"":-\n948,""k3"":902,""k4"":-362,""k5"":179,""	k6"":387}",ey0tLS0tImswIjotNzc5LCJrMSI6MTg1LCJrMiI6LQo5NDgsImszIjo5MDIsIms0IjotMzYyLCJrNSI6MTc5LCIJazYiOjM4N30=,ey0tLSwiazEiOjE4NSwiazIiOi0KOTQ4LCJrMyI6OTAyLCJrNCI6LTM2MiwiazUiOjE3OSwiCWs2IjozODd9,success,0,False,0.000194,0.311924,"python3 ../json-decoder/json_decoder_stv.py --str-json {---,""k1"":185,""k2"":-
948,""k3"":902,""k4"":-362,""k5"":179,""	k6"":387}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,b6c2a0893f7d131876f5d8e87ba7b120
1775690737,1999,1,tier_3,bug:invalidity,mut_string_whitespace_noise,"{""k0"":-429,""k1"":805,""k2			""-501}","{""k0"":-429,""k1"":805,""k2  			""-501}",eyJrMCI6LTQyOSwiazEiOjgwNSwiazIJCQkiLTUwMX0=,eyJrMCI6LTQyOSwiazEiOjgwNSwiazIgIAkJCSItNTAxfQ==,success,0,False,0.000198,0.318949,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1"":805,""k2  			""-501}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\t' at: line 1 column 27 (char 26),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,f811939c32410e7a708e38bebbd7b793
1775690737,2000,0,,,mut_string_whitespace_noise,"{""k0"":-188,""k,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k884}","{""k0"":-188,""k,""k4"":-845,""k5"":212,""  k6"":414,""k7"":701,""k884}",eyJrMCI6LTE4OCwiaywiazQiOi04NDUsIms1IjoyMTIsIms2Ijo0MTQsIms3Ijo3MDEsIms4ODR9,eyJrMCI6LTE4OCwiaywiazQiOi04NDUsIms1IjoyMTIsIiAgazYiOjQxNCwiazciOjcwMSwiazg4NH0=,success,0,False,0.000209,0.312691,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k,""k4"":-845,""k5"":212,""  k6"":414,""k7"":701,""k884}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 16 (char 15),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,f074c7d92642b4c357ce9f8d1cfedb88
1775690738,2001,0,,,mut_splice,"{""numbers"":l0,-1,1.23,1e10],""nulll}","{""numbers"":l0,-1,1.23,1e10],""nu3,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}",eyJudW1iZXJzIjpsMCwtMSwxLjIzLDFlMTBdLCJudWxsbH0=,eyJudW1iZXJzIjpsMCwtMSwxLjIzLDFlMTBdLCJudTMsImsyIjotMzcsImszIjotOTYxLCJrNCI6NTM0LCJrNSI6MTA0LCJrNiI6LTg5NH0=,success,0,False,0.000247,0.316796,"python3 ../json-decoder/json_decoder_stv.py --str-json {""numbers"":l0,-1,1.23,1e10],""nu3,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 12 (char 11),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,7aa140505556af3208db4b047b63cd7f
1775690738,2002,0,,,mut_splice,"{""k0"":-792,""k1"":427,""k�"":582,""k3"":-33,""k4"":741,""k5"":401010101}","{""k0"":-79{""unicode"":""\u2764--"","",escape"":""line\nnext""}",eyJrMCI6LTc5MiwiazEiOjQyNywia/8iOjU4MiwiazMiOi0zMywiazQiOjc0MSwiazUiOjQwMTAxMDEwMX0=,eyJrMCI6LTc5eyJ1bmljb2RlIjoiXHUyNzY0LS0iLCIsZXNjYXBlIjoibGluZVxubmV4dCJ9,success,0,False,0.000228,0.322946,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-79{""unicode"":""\u2764--"","",escape"":""line\nnext""}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 10 (char 9)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,81707fd34a64318e9b9229866c754b3e
1775690738,2003,0,,,mut_splice,"{""a"": {""[b"": {k1"":-25\n\n\n,"":709,""k"":-833l""k2\n"":-37,""k3"":-961,""k","{""a"": {""[b"": {k1"":-25\n\n\n,"":709,""0.0.194,""k2""592}",eyJhIjogeyJbYiI6IHtrMSI6LTI1CgoKLCI6NzA5LCJrIjotODMzbCJrMgoiOi0zNywiazMiOi05NjEsIms=,eyJhIjogeyJbYiI6IHtrMSI6LTI1CgoKLCI6NzA5LCIwLjAuMTk0LCJrMiI1OTJ9,success,0,False,0.000224,0.335596,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""[b"": {k1"":-25


,"":709,""0.0.194,""k2""592}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 15 (char 14),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,01cf8a3c86bb12ffbbf835adb4359858
1775690739,2004,1,tier_2,new_edge,mut_dictionary,"[:::::"": {""b"": {""c"": [1<2,1]}}}","[:::::"": {""b"": {""c::1"": [1<2,1]}}}",Wzo6Ojo6IjogeyJiIjogeyJjIjogWzE8MiwxXX19fQ==,Wzo6Ojo6IjogeyJiIjogeyJjOjoxIjogWzE8MiwxXX19fQ==,success,0,False,0.000177,0.313586,"python3 ../json-decoder/json_decoder_stv.py --str-json [:::::"": {""b"": {""c::1"": [1<2,1]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,257,95169f1221a4fe33ef032d83e312a156
1775690739,2005,1,tier_2,new_edge,mut_delete_chunk,"""k0"":-	429,""k1"":805,""k2-77,""k3"":-502,""k8"":68,""k9"":90"":332,""k11"":-447,""k12"":2,1e10],""null"":gull}","""k0"":-	429,""k1"":805,""k2-77,""k3"":-502,""k8"":68,""k9"":90"":332,""k11"":-447,""k11e10],""null"":gull}",ImswIjotCTQyOSwiazEiOjgwNSwiazIFLTc3LCJrMyI6LTUwMiwiazgiOjY4LCJrOSI6OTAiOjMzMiwiazExIjotNDQ3LCJrMTIiOjIsMWUxMF0sIm51bGwiOmd1bGx9,ImswIjotCTQyOSwiazEiOjgwNSwiazIFLTc3LCJrMyI6LTUwMiwiazgiOjY4LCJrOSI6OTAiOjMzMiwiazExIjotNDQ3LCJrMTFlMTBdLCJudWxsIjpndWxsfQ==,success,0,False,0.000200,0.316250,"python3 ../json-decoder/json_decoder_stv.py --str-json ""k0"":-	429,""k1"":805,""k2-77,""k3"":-502,""k8"":68,""k9"":90"":332,""k11"":-447,""k11e10],""null"":gull}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 5 (char 4),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,b5b8bc5fa47e7931d79b77e114faa8cc
1775690739,2006,0,,,mut_bitflip,"k1"":272,""k2"":-688,""k3"":512,""k4"":-742,""k5"":-31,""k6"":371,""k7"":-766,""k8"":155,3"":457,""k?"":5,""k5"":-83","k1"":272,""k2"":-688,""k3"":512,""k4"":-742,""k5"":-31,""k6"":371,""k7"":-766,""k8"":155,3"":457,""k?"":5,""k5"":�83",azEiOjI3MiwiazIiOi02ODgsImszIjo1MTIsIms0IjotNzQyLCJrNSI6LTMxLCJrNiI6MzcxLCJrNyI6LTc2NiwiazgiOjE1NSwzIjo0NTcsIms/Ijo1LCJrNSI6LTgz,azEiOjI3MiwiazIiOi02ODgsImszIjo1MTIsIms0IjotNzQyLCJrNSI6LTMxLCJrNiI6MzcxLCJrNyI6LTc2NiwiazgiOjE1NSwzIjo0NTcsIms/Ijo1LCJrNSI6rTgz,success,0,False,0.000200,0.306882,"python3 ../json-decoder/json_decoder_stv.py --str-json k1"":272,""k2"":-688,""k3"":512,""k4"":-742,""k5"":-31,""k6"":371,""k7"":-766,""k8"":155,3"":457,""k?"":5,""k5"":83",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,1783f9f71b4a99de094670bd968f78d5
1775690739,2007,0,,,mut_splice,"{""k0"":59,""k1"":k2"":-:	975}","{""k0"":59,""k1"":knumb�rs"":[0,-1,1.23,1e10],""null"":null}",eyJrMCI6NTksImsxIjprMiI6LToJOTc1fQ==,eyJrMCI6NTksImsxIjprbnVtYoBycyI6WzAsLTEsMS4yMywxZTEwXSwibnVsbCI6bnVsbH0=,success,0,False,0.000243,0.297579,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":59,""k1"":knumbrs"":[0,-1,1.23,1e10],""null"":null}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 15 (char 14),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,f26a9c7e666499385685c84c05f2c73c
1775690740,2008,0,,,mut_splice,"{""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","{""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502""\nk0"":240,""k1"":293,""k2:973,""973,""973,""k3"":531,""k4"":771}",eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIjotNzcsImszIjotNTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIjotNzcsImszIjotNTAyIgprMCI6MjQwLCJrMSI6MjkzLCJrMgc6OTczLCI5NzMsIjk3MywiazMiOjUzMSwiazQiOjc3MX0=,success,0,False,0.000238,0.311529,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502""
k0"":240,""k1"":293,""k2:973,""973,""973,""k3"":531,""k4"":771}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 7 (char 6),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,6ea2a7736a7d75866710dced08802a47
1775690740,2009,1,tier_2,new_edge,mut_delete_chunk,"-25,""k2"":322""k3"":457,""k]?"":5,""k5"":-83}","-25,""k2"":322"",""k5"":-83}",LTI1LCJrMiI6MzIyESJrMyI6NDU3LCJrXT8iOjUsIms1IjotODN9,LTI1LCJrMiI6MzIyESIsIms1IjotODN9,success,2,False,0.000307,0.288973,"python3 ../json-decoder/json_decoder_stv.py --str-json -25,""k2"":322"",""k5"":-83}",,,,,,8edf48f6738d03f252bec70a4267cf4e
1775690740,2010,1,tier_2,new_edge,mut_string_numeric_jitter,"{""a"": {""[b"" {""c"": [1,2,1]}2,1]}}","{""a"": {""[b"" {""c"": [1,2,2]}2,1]}}",eyJhIjogeyJbYiIBIHsiYyI6IFsxLDIsMV19MiwxXX19,eyJhIjogeyJbYiIBIHsiYyI6IFsxLDIsMl19MiwxXX19,success,0,False,0.000221,0.299601,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""[b"" {""c"": [1,2,2]}2,1]}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 12 (char 11),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,92c93c0b5eabab6c8a4a2624b0467c77
1775690741,2011,0,,,mut_string_numeric_jitter,"{""   ip"":""127.0.0.1""....,""}k""\n\n:true}","{""   ip"":""117.0.0.1""....,""}k""\n\n:true}",eyIgICBpcCI6IjEyNy4wLjAuMSIuLi4uLCJ9ayIKCjp0cnVlfQ==,eyIgICBpcCI6IjExNy4wLjAuMSIuLi4uLCJ9ayIKCjp0cnVlfQ==,success,0,False,0.000207,0.307003,"python3 ../json-decoder/json_decoder_stv.py --str-json {""   ip"":""117.0.0.1""....,""}k""

:true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 21 (char 20)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,4c25cccc28875271ace62091105da166
1775690741,2012,0,,,mut_string_delimiter_cluster,"			{""k0"":709,""k�"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}","		///	{""k0"":709,""k"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}",CQkJeyJrMCI6NzA5LCJrgCI6LTgzMywiazIiOi0zNywiazMiOi05NjEsIms0Ijo1MzQsIms1IjoxMDQsIms2IjotODk0fQ==,CQkvLy8JeyJrMCI6NzA5LCJrIjotODMzLCJrMiI6LTM3LCJrMyI6LTk2MSwiazQiOjUzNCwiazUiOjEwNCwiazYiOi04OTR9,success,0,False,0.000327,0.310765,"python3 ../json-decoder/json_decoder_stv.py --str-json 		///	{""k0"":709,""k"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,781a8732b994116a2c52cfed903e7614
1775690741,2013,0,,,mut_splice,"{""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k6"":414,""k7"":701,""k8"":284}","{""k0"":-188,-",eyJrMCI6LTE4OCwiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotODQ1LCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyJrMCI6LTE4OCwt,success,0,False,0.000236,0.283405,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,-",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 12 (char 11),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,232,9dbe3788b5db971bf73b4b9b13c585b7
1775690742,2014,0,,,mut_string_delimiter_cluster,"{""a]"": {""[b"":!{""c"": [13]}}}","{""a]"": {""[b"":!{""c"":---- [13]}}}",eyJhXSI6IHsiW2IiOiF7ImMiOiBbMTNdfX19,eyJhXSI6IHsiW2IiOiF7ImMiOi0tLS0gWzEzXX19fQ==,success,0,False,0.000205,0.288097,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a]"": {""[b"":!{""c"":---- [13]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 14 (char 13),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,e24cfb2d021605429fe249bf2d91495c
1775690743,2015,1,tier_2,new_edge,mut_interest,"{""k0"":-	429,""k1""3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k120.0.0.0"":26","{""k0"":-�429,""k1""3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k120.0.0.0"":26",eyJrMCI6LQk0MjksImsxIjMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyMC4wLjAuMCI6MjY=,eyJrMCI6Lf80MjksImsxIjMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyMC4wLjAuMCI6MjY=,success,0,False,0.000233,1.014924,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1""3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k120.0.0.0"":26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 16 (char 15),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,6f8c279f14e2b79f9b8b75fcfbf8bb2a
1775690744,2016,1,tier_2,new_edge,mut_string_delimiter_cluster,"{""k0"":-188,""k1"":464,""k3"":-59�,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}","{""k0"":-188,""k1"":464,""k3"":-59,""k4"":-845,""k5"":212:::::,""k6"":414,""k7"":701,""k8"":284}",eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01OSwiazQiOi04NDUsIms1IjoyMTI6Ojo6OiwiazYiOjQxNCwiazciOjcwMSwiazgiOjI4NH0=,success,0,False,0.000177,1.090257,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":464,""k3"":-59,""k4"":-845,""k5"":212:::::,""k6"":414,""k7"":701,""k8"":284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 48 (char 47)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,d0f0411a48b53fb71f138b8a30d95ec2
1775690744,2017,1,tier_2,new_edge,mut_dictionary,""": 19, ""key//2.0.0.1"",""o:k"":true}",":"": 19, ""key//2.0.0.1"",""o:k"":true}",IjogMTksICJrZXkvLzIuMC4wLjEiLCJvOmsiOnRydWV9,OiI6IDE5LCAia2V5Ly8yLjAuMC4xIiwibzprIjp0cnVlfQ==,success,0,False,0.000262,0.332077,"python3 ../json-decoder/json_decoder_stv.py --str-json :"": 19, ""key//2.0.0.1"",""o:k"":true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,68f4a2b3d2f2a484bf05a6c58f0eea5b
1775690744,2018,0,,,mut_string_whitespace_noise,":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-?84,""k8"":-6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10",":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-?84,""k8"":-			6"":691,""k7"":497,""k8"":213,""k9"":-451,""",Oi05NzUsImszIjo3MzksIms0IjotMTQwLCJrNSI6Njg0LCJrNiI6MywiazciOi0/ODQsIms4IjotNiI6NjkxLCJrNyI6NDk3LCJrOCI6MjEzLCJrOSI6LTQ1MSwiazEw,Oi05NzUsImszIjo3MzksIms0IjotMTQwLCJrNSI6Njg0LCJrNiI6MywiazciOi0/ODQsIms4IjotCQkJNiI6NjkxLCJrNyI6NDk3LCJrOCI6MjEzLCJrOSI6LTQ1MSwi,success,0,False,0.000215,0.320705,"python3 ../json-decoder/json_decoder_stv.py --str-json :-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-?84,""k8"":-			6"":691,""k7"":497,""k8"":213,""k9"":-451,""",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,71c2424b42b49ed9479f5aedf03134cd
1775690745,2019,0,,,mut_delete_chunk,"{""ip"":""121.0.0.1"",""o k"":true}","{""ip"":""121.0.0.1"",""o k"":true",eyJpcCI6IjEyMS4wLjAuMSIsIm8gayI6dHJ1ZX0=,eyJpcCI6IjEyMS4wLjAuMSIsIm8gayI6dHJ1ZQ==,success,0,False,0.000199,0.299170,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ip"":""121.0.0.1"",""o k"":true",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 29 (char 28)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,2853dbeba9b8be5c52ff1b2655773f92
1775690745,2020,0,,,mut_string_whitespace_noise,"[:::::"": {""b"": {""			c"": [1<2,1]}}}","[:::::"": {""b"": {""			c"": [1<2		,1]}}}",Wzo6Ojo6IjogeyJiIjogeyIJCQljIjogWzE8MiwxXX19fQ==,Wzo6Ojo6IjogeyJiIjogeyIJCQljIjogWzE8MgkJLDFdfX19,success,0,False,0.000211,0.318196,"python3 ../json-decoder/json_decoder_stv.py --str-json [:::::"": {""b"": {""			c"": [1<2		,1]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,257,0a47ba9c6b2ab4aacffb17d6f2481a22
1775690745,2021,0,,,mut_string_whitespace_noise,k  =,k  \n\n\n=,ayAgPQ==,ayAgCgoKPQ==,success,0,False,0.000210,0.330544,"python3 ../json-decoder/json_decoder_stv.py --str-json k  


=",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,9cc7ec581d203b9183c24247b0661f42
1775690746,2022,0,,,mut_delete_chunk,"{""k5"":414,k1"":-25,""k2"":3"":457			,""k4"":5,""k5"":-83}","{""k5"":411"":-25,""k2"":3"":457			,""k4"":5,""k5"":-83}",eyJrNSI6NDE0LGsxIjotMjUsImsyIjozIjo0NTcJCQksIms0Ijo1LCJrNSI6LTgzfQ==,eyJrNSI6NDExIjotMjUsImsyIjozIjo0NTcJCQksIms0Ijo1LCJrNSI6LTgzfQ==,success,0,False,0.000201,0.299547,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":411"":-25,""k2"":3"":457			,""k4"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 10 (char 9)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,8019bd39978bb5f2f8fc55c276133a29
