timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775709232,2308,1,tier_2,new_edge,mut_string_numeric_jitter,8b1e:::abf4:a3b0:2949:46d8:----4d39:7667:c1d,8b1e:::abf4:a3b0:2948:46d8:----4d39:7667:c1d,OGIxZTo6OmFiZjQ6YTNiMDoyOTQ5OjQ2ZDg6LS0tLTRkMzk6NzY2NzpjMWQ=,OGIxZTo6OmFiZjQ6YTNiMDoyOTQ4OjQ2ZDg6LS0tLTRkMzk6NzY2NzpjMWQ=,success,0,False,0.000246,0.968764,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:2948:46d8:----4d39:7667:c1d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,6ba4663314a9ebb9cf435ae4e6561bb3
1775709233,2309,1,tier_2,new_coverage,mut_string_whitespace_noise,:::fffg:+0.0.0.1,:::fffg:+0   .0.0.1,Ojo6ZmZmZzorMC4wLjAuMQ==,Ojo6ZmZmZzorMCAgIC4wLjAuMQ==,success,0,False,0.000226,0.966257,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::fffg:+0   .0.0.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,dde57a31a2ed564fed90cd19b112e87b
1775709234,2310,1,tier_2,new_coverage,mut_bitflip,df25:f81d:7a7e:8----c98:___e136:27ab:{924a:7f,df25:f81d�7a7e:8----c98:___e136:27ab:{924a:7f,ZGYyNTpmODFkOjdhN2U6OC0tLS1jOTg6X19fZTEzNjoyN2FiOns5MjRhOjdm,ZGYyNTpmODFkujdhN2U6OC0tLS1jOTg6X19fZTEzNjoyN2FiOns5MjRhOjdm,success,0,False,0.000255,1.012383,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f81d7a7e:8----c98:___e136:27ab:{924a:7f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7796cdc59b17eb5e765c10d70a6a2421
1775709235,2311,1,tier_2,new_coverage,mut_string_delimiter_cluster,�.0.1,.::0.1,/y4wLjE=,Ljo6MC4x,success,0,False,0.000205,0.997783,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr .::0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,161e143189721c9daeff34c34c907af1
1775709237,2312,1,tier_2,new_coverage,mut_bitflip,23:d3:a90f:a0b9:3fce:99c3:9e5a:d118:a701,23:d3:a90f:a0b9:3fce:99c3:9e5a*d118:a701,MjM6ZDM6YTkwZjphMGI5OjNmY2U6OTljMzo5ZTVhOmQxMTg6YTcwMQ==,MjM6ZDM6YTkwZjphMGI5OjNmY2U6OTljMzo5ZTVhKmQxMTg6YTcwMQ==,success,0,False,0.000205,2.503540,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23:d3:a90f:a0b9:3fce:99c3:9e5a*d118:a701,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bacd714299397a1a1ef594e493071805
1775709238,2313,1,tier_2,new_coverage,mut_bitflip,"23d3:a9,,0f:a0b","23d3:a9l,0f:a0b",MjNkMzphOSwsMGY6YTBi,MjNkMzphOWwsMGY6YTBi,success,0,False,0.000181,1.018587,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a9l,0f:a0b",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,08db0c944ca6d5eb7086af8f57c70855
1775709239,2314,1,tier_2,new_coverage,mut_string_delimiter_cluster,4158:ce:c9bd:de0:2afb:d__b73:45:ef4d,4158:ce:c9bd:de0:2afb:d__b7--3:45:ef4d,NDE1ODp/Y2U6YzliZDpkZTA6MmFmYjpkX19iNzM6NDU6ZWY0ZA==,NDE1ODp/Y2U6YzliZDpkZTA6MmFmYjpkX19iNy0tMzo0NTplZjRk,success,0,False,0.000218,0.981689,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 4158:ce:c9bd:de0:2afb:d__b7--3:45:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,711b895af2321cb2c697dbd7e649ef83
1775709240,2315,1,tier_2,new_coverage,mut_string_whitespace_noise,5d0b:19be:8533:c:1F:::a79a�6c5\n\ne:e8ce:a758,5d0b:19be:8533:c:1F:::a79a6c5\n\ne:e8\n\nce:a758,NWQwYjoxOWJlOjg1MzM6YzoxRjo6OmE3OWH/NmM1CgplOmU4Y2U6YTc1OA==,NWQwYjoxOWJlOjg1MzM6YzoxRjo6OmE3OWE2YzUKCmU6ZTgKCmNlOmE3NTg=,success,0,False,0.000188,0.979080,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19be:8533:c:1F:::a79a6c5

e:e8

ce:a758",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,6ea5ba8b3d432fed9c3844a568fb2c7e
1775709241,2316,1,tier_2,new_coverage,mut_string_whitespace_noise,ce07:f�ff:10.0.0.1,ce07 :fff:10.0.0.1,Y2UwNzpm5mZmOjEwLjAuMC4x,Y2UwNyA6ZmZmOjEwLjAuMC4x,success,0,False,0.000214,0.976337,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07 :fff:10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9cc360a0b87a7bb58a94ea7c7536f560
1775709242,2317,1,tier_2,new_coverage,mut_splice,f�{0!::1,f�{0___.0.0>1,ZuR7MCE6OjE=,ZuR7MF9fXy4wLjA+MQ==,success,0,False,0.000286,1.005994,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr f{0___.0.0>1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0f6a04a28227b9ea6df32461a2c55d87
1775709243,2318,1,tier_2,new_coverage,mut_interest,:>:\n\n\nffff+,:>:\n\n\nff�f+,Oj46CgoKZmZmZis=,Oj46CgoKZmb/Zis=,success,0,False,0.000190,0.978241,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :>:


fff+",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,67d57ef236f5fdd03d23cb765e480587
1775709244,2319,1,tier_2,new_coverage,mut_string_delimiter_cluster,":::ffff:10.,,,,,0.\n\n0.1",":::ffff:10.,,,,,0.,,,\n\n0.1",Ojo6ZmZmZjoxMC4sLCwsLDAuCgowLjE=,Ojo6ZmZmZjoxMC4sLCwsLDAuLCwsCgowLjE=,success,0,False,0.000198,1.016242,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10.,,,,,0.,,,

0.1",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,c5c1da85770ba0baecd270c9a4f00977
1775709245,2320,1,tier_2,new_coverage,mut_bitflip,8b1e:::abf4:a3b0:294f245:56e:2b6a:91$:a5�f8a68a68a6:edc:c718:ac19:c�02:5480:e�4d,<b1e:::abf4:a3b0:294f245:56e:2b6a:91$:a5�f8a68a68a6:edc:c718:ac19:c�02:5480:e�4d,OGIxZTo6OmFiZjQ6YTNiMDoyOTRmMjQ1OjU2ZRo6MmI2YTo5MSQ6YTX/ZjhhNjhhNjhhNjplZGM6YzcxODphYzE5OmPmMDI6NTQ4MDpliDRk,PGIxZTo6OmFiZjQ6YTNiMDoyOTRmMjQ1OjU2ZRo6MmI2YTo5MSQ6YTX/ZjhhNjhhNjhhNjplZGM6YzcxODphYzE5OmPmMDI6NTQ4MDpliDRk,success,0,False,0.000275,1.014006,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr <b1e:::abf4:a3b0:294f245:56e:2b6a:91$:a5f8a68a68a6:edc:c718:ac19:c02:5480:e4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a776f8b5262a2ce51909da6ecfa94252
1775709246,2321,1,tier_2,new_coverage,mut_splice,5d0b:19be:8533:c:1F::::412b:6238:d744>�21f:591a:9a16,5d0b:19be:8533:c:1F::::412b:6238:d744>�21f:591a:96d:87eb,NWQwYjoxOWJlOjg1MzM6YzoxRjo6Ojo0MTJiOjYyMzg6ZDc0ND7jMjFmOjU5MWE6OWExNg==,NWQwYjoxOWJlOjg1MzM6YzoxRjo6Ojo0MTJiOjYyMzg6ZDc0ND7jMjFmOjU5MWE6OTZkOjg3ZWI=,success,0,False,0.000282,0.992415,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19be:8533:c:1F::::412b:6238:d744>21f:591a:96d:87eb,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,5f29a5bff9ea1b2ab4b253e44bcb3ed2
1775709247,2322,1,tier_2,new_coverage,mut_interest,:::fvff:1.0.e:::abf4:a3b0:2941:46d8:d39:76639:76639:7667:c41d,:::fvff:1.0.e:::abf4:a3b0:2941:46d8:d39:76639:76639:767:c41d,Ojo6ZnZmZjoxfy4wLmU6OjphYmY0OmEzYjA6Mjk0MTo0NmQ4OhRkMzk6NzY2Mzk6NzY2Mzk6NzY2NzpjNDFk,Ojo6ZnZmZjoxfy4wLmU6OjphYmY0OmEzYjA6Mjk0MTo0NmQ4OhRkMzk6NzY2Mzk6NzY2Mzk6NzZ/NzpjNDFk,success,0,False,0.000217,0.988377,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::fvff:1.0.e:::abf4:a3b0:2941:46d8:d39:76639:76639:767:c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,162bfcf58b1f456be64c9cc3f2feb9ea
1775709248,2323,1,tier_2,new_edge,mut_splice,2001:db8:0:1::1,2001,MjAwMTpkYjg6MDoxOjox,MjAwMQ==,success,0,False,0.000283,1.001194,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d0fb963ff976f9c37fc81fe03c21ea7b
1775709249,2324,1,tier_2,new_coverage,mut_bitflip,b419:98e3:c7ac:d689:70ea:f9f9:7058:8b�.1,b419:9e3:c7ac:d689:70ea:f9f9:7058:8b�.1,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Zjk6NzA1ODo4YrAuMQ==,YjQxOTo5GGUzOmM3YWM6ZDY4OTo3MGVhOmY5Zjk6NzA1ODo4YrAuMQ==,success,0,False,0.000213,1.003540,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b419:9e3:c7ac:d689:70ea:f9f9:7058:8b.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,628c58ddeb18dc562dc57751b38570df
1775709250,2325,1,tier_2,new_coverage,mut_splice,8dfb:f81d:7a7e:8c:4:ffff:1:0,8dfb:f81d:7a7e:8c:4:ffff:16c5e:e8ce:a758,OGRmYjpmODFkOjdhN2U6OGM6NDpmZmZmOjE6MA==,OGRmYjpmODFkOjdhN2U6OGM6NDpmZmZmOjE2YzVlOmU4Y2U6YTc1OA==,success,0,False,0.000263,0.987539,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7a7e:8c:4:ffff:16c5e:e8ce:a758,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,fe53d6992dfc7ccc98663010d3d8a9f2
1775709251,2326,1,tier_2,new_edge,mut_string_numeric_jitter,:::ffff..-:10.0.0.1,:::ffff..-:10.0.5.1,Ojo6ZmZmZi4uLToxMC4wLjAuMQ==,Ojo6ZmZmZi4uLToxMC4wLjUuMQ==,success,0,False,0.000221,1.005965,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff..-:10.0.5.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,571d83dfbc33147a6e4b217fa51ae022
1775709252,2327,1,tier_2,new_coverage,mut_delete_chunk,cc9f:74b8e:2d6:3692:d9ac::::::700b:a0d,2d6:3692:d9ac::::::700b:a0d,Y2M5Zjo3NGI4ZToyZDY6MzY5MjpkOWFjOjo6Ojo6NzAwYjoUYTBk,MmQ2OjM2OTI6ZDlhYzo6Ojo6OjcwMGI6FGEwZA==,success,0,False,0.000219,1.003587,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2d6:3692:d9ac::::::700b:a0d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,4d3332e6dfee32809876c71c71590ffa
1775709253,2328,1,tier_2,new_coverage,mut_splice,6152:89:df48:dd:64e\n\n1:ba7b:dcd3,6152:89:df48:dd:64e\n\n1:ba7b:../810.0.0.1,NjE1Mjo4OTpkZjQ4OmRkOjY0ZQoKMTpiYTdiOmRjZDM=,NjE1Mjo4OTpkZjQ4OmRkOjY0ZQoKMTpiYTdiOi4uLzgxMC4wLjAuMQ==,success,0,False,0.000334,0.973164,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:89:df48:dd:64e

1:ba7b:../810.0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b5ca58c948431ed8815e4ac183761006
1775709254,2329,1,tier_2,new_coverage,mut_splice,"ce07:47"" :4////12b:6238:d744:c24f>591a:9a16","ce07:47"" :4////12b:6238:d744:c24f>59,,>.....0.1",Y2UwNzo0NyIgOjQvLy8vMTJiOjYyMzg6ZDc0NDpjMjRmPjU5MWE6OWExNg==,Y2UwNzo0NyIgOjQvLy8vMTJiOjYyMzg6ZDc0NDpjMjRmPjU5LCw+Li4uLi4wLjE=,success,0,False,0.000284,0.974164,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07:47"" :4////12b:6238:d744:c24f>59,,>.....0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,831f2c9e3e47a75dacfed58ada3e9e82
1775709255,2330,1,tier_2,new_coverage,mut_dictionary,20�1:db8:0:1::1,2../0�1:db8:0:1::1,MjD/MTpkYjg6MDoxOjox,Mi4uLzD/MTpkYjg6MDoxOjox,success,0,False,0.000262,0.975452,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2../01:db8:0:1::1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b696d8c25c584e1edfd59586a85bff5e
1775709255,2331,0,,,mut_dictionary,b419:98e3:c7ac:d689:70e--a:f9f9:f9:7058:8bbe,b41 9:98e3:c7ac:d689:70e--a:f9f9:f9:7058:8bbe,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGUtLWE6ZjlmOTpmOTo3MDU4OjhiYmU=,YjQxADk6OThlMzpjN2FjOmQ2ODk6NzBlLS1hOmY5Zjk6Zjk6NzA1ODo4YmJl,error,-2,False,0.000193,0.000104,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b41 9:98e3:c7ac:d689:70e--a:f9f9:f9:7058:8bbe,,,,,,34d93dab9945587f0fe75862fddaaade
1775709256,2332,1,tier_2,new_coverage,mut_splice,ce07:976 :412b:6238:d744:c21f:591a:9a16,ce07:976 :412b:6238:d74452:826az16b0436:3,Y2UwNzo5NzYgOjQxMmI6NjIzODpkNzQ0OmMyMWY6NTkxYTo5YTE2,Y2UwNzo5NzYgOjQxMmI6NjIzODpkNzQ0NTI6ODI2YXoxNmIwNDM2OjM=,success,0,False,0.000260,0.990178,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07:976 :412b:6238:d74452:826az16b0436:3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,903228b39f1a73a986bf28f036332914
1775709257,2333,1,tier_2,new_coverage,mut_string_delimiter_cluster,:7667:c41d:c43d:c41d,:7667:c41d:c:::43d:c41d,Ojc2Njc6YzQxZDpjNDNkOmM0MWQ=,Ojc2Njc6YzQxZDpjOjo6NDNkOmM0MWQ=,success,0,False,0.000207,0.985765,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :7667:c41d:c:::43d:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e0adcbdc7725ed32a9df0a3d6d57c821
1775709258,2334,1,tier_2,new_coverage,mut_splice,e298:da7d:e44e:517d:f308:e66f:84b0:7e96,e298:da7d::9eA:d118:a701,ZTI5ODpkYTdkOmU0NGU6NTE3ZDpmMzA4OmU2NmY6ODRiMDo3ZTk2,ZTI5ODpkYTdkOjo5ZRVBOmQxMTg6YTcwMQ==,success,0,False,0.000271,0.983914,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e298:da7d::9eA:d118:a701,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6c0518c042c12562d09725ef253df6a5
1775709259,2335,1,tier_2,new_edge,mut_string_numeric_jitter,:::ffff:10.080.1,:::ffff:10.380.1,Ojo6ZmZmZjoxMC4wODAuMQ==,Ojo6ZmZmZjoxMC4zODAuMQ==,success,0,False,0.000214,1.001396,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10.380.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,a7c97573f253665fc9ec191fe2f02edf
1775709260,2336,1,tier_2,new_edge,mut_interest,df25�f8a68a68a6:edc:c718:ac19:c�02:5480:ef4d,df25�f8a68a68a6:edc:c718:ac19:c�02:5480:ef4d,ZGYyNf9mOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y+YwMjo1NDgwOmVmNGQ=,ZGYyNf9mOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y/8wMjo1NDgwOmVmNGQ=,success,0,False,0.000255,0.994352,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25f8a68a68a6:edc:c718:ac19:c02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5ae7ae2aec00f664ee5e7ca327689388
1775709261,2337,1,tier_2,new_coverage,mut_bitflip,23d3:a90f:a0b9:fce:99c3:9e5a:d1 18:a]701,23d3:a90f:a0b9:fce:=9c3:9e5a:d1 18:a]701,MjNkMzphOTBmOmEwYjk6ZmNlOjk5YzM6OWU1YTpkMSAxODphXTcwMQ==,MjNkMzphOTBmOmEwYjk6ZmNlOj05YzM6OWU1YTpkMSAxODphXTcwMQ==,success,0,False,0.000197,0.959347,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f:a0b9:fce:=9c3:9e5a:d1 18:a]701,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7fefe764878f7f38d60f52d277ffd4ae
1775709262,2338,1,tier_2,new_coverage,mut_interest,cfe___9:35:9b95:92e6:6b9d:dc1n:afd:ee12,cfe___�:35:9b95:92e6:6b9d:dc1n:afd:ee12,Y2ZlX19fOTozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFuOmESZmQ6ZWUxMg==,Y2ZlX19f/zozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFuOmESZmQ6ZWUxMg==,success,0,False,0.000219,1.014350,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cfe___:35:9b95:92e6:6b9d:dc1n:afd:ee12,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d1e53b7c6d288e4ed7933e1b3149ec2e
1775709263,2339,1,tier_2,new_coverage,mut_bitflip,fd0:z1,f�0:z1,ZmQwOnox,ZuQwOnox,success,0,False,0.000204,0.964562,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr f0:z1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c2d8bb03f06da0142f8dc688f7fa33bf
1775709264,2340,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::fff---f:10.0.00.00�00.0*1,:::fff--------f:10.0.00.0000.0*1,Ojo6ZmZmLS0tZjoxMC4wLjAwLjAwrjAwLjAqMQ==,Ojo6ZmZmLS0tLS0tLS1mOjEwLjAuMDAuMDAwMC4wKjE=,success,0,False,0.000241,1.040194,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::fff--------f:10.0.00.0000.0*1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,c2397e16221e05d270ea78b15280905e
1775709265,2341,1,tier_2,new_coverage,mut_bitflip,2fd0:7840:9eef:7304:65f4:4b8::db8:0:1:M1,2fd0:7840:9eef:7304:65f4:4b:::db8:0:1:M1,MmZkMDo3ODQwOjllZWY6NzMwNDo2NWY0OjRiODo6ZGI4OjA6MTpNMQ==,MmZkMDo3ODQwOjllZWY6NzMwNDo2NWY0OjRiOjo6ZGI4OjA6MTpNMQ==,success,0,False,0.000221,1.001131,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:9eef:7304:65f4:4b:::db8:0:1:M1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Invalid token(':::') parsed by pyparsing,buggy_ipyparse/ipv6_mstv.py,129,9cd14f93a5bb35be51d59b225f687ab8
1775709266,2342,1,tier_2,new_coverage,mut_bitflip,df25f8a68a68a6;edc8c718:ac19:cf0334444,df25f8a68a68a6;edc8c718>ac19:cf0334444,ZGYyNWY4YTY4YTY4YTY7ZWRjOGM3MTg6YWMxOTpjZjAzMzQ0NDQ=,ZGYyNWY4YTY4YTY4YTY7ZWRjOGM3MTg+YWMxOTpjZjAzMzQ0NDQ=,success,0,False,0.000242,0.987890,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25f8a68a68a6;edc8c718>ac19:cf0334444,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8ee6aa7d9db70b96e728712c69eea3a8
1775709269,2343,1,tier_2,new_coverage,mut_string_delimiter_cluster,df25:f8a6:edc:c718:]ac19:cf0\n\n2:5480:ef4d,df--25:f8a6:edc:c718:]ac19:cf0\n\n2:5480:ef4d,ZGYyNTpmOGE2OmVkYzpjNzE4Ol1hYzE5OmNmMAoKMjo1NDgwOmVmNGQ=,ZGYtLTI1OmY4YTY6ZWRjOmM3MTg6XWFjMTk6Y2YwCgoyOjU0ODA6ZWY0ZA==,success,0,False,0.000241,2.477931,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df--25:f8a6:edc:c718:]ac19:cf0

2:5480:ef4d",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,27598884061ede1ace3f94af3e402add
1775709270,2344,1,tier_2,new_coverage,mut_string_numeric_jitter,:.0.{08:4445:ede5:a274,:.0.{08:4445:ede9:a274,Oi4wLnswODo0NDQ1OmVkZTU6YTI3NA==,Oi4wLnswODo0NDQ1OmVkZTk6YTI3NA==,success,0,False,0.000248,0.972574,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :.0.{08:4445:ede9:a274,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,db79eee41f79427baa638e284a085d22
1775709271,2345,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::ffSf*\n\n14.0.0.1,":::ffSf*\n\n14.0,,,.0.1",Ojo6ZmZTZioKAQoxNC4wLjAuMQ==,Ojo6ZmZTZioKAQoxNC4wLCwsLjAuMQ==,success,0,False,0.000180,0.977707,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffSf*

14.0,,,.0.1",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,e6989770fffcefb73a38dcce730cf0ac
1775709272,2346,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::ffff:10.0.1,":::f,,fff:10.0.1",Ojo6ZmZmZjoxMC4wLjE=,Ojo6ZiwsZmZmOjEwLjAuMQ==,success,0,False,0.000217,1.015681,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::f,,fff:10.0.1",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,82f23c463767f9bf9fa047bf6ed0bc13
1775709273,2347,1,tier_2,new_coverage,mut_arithmetic,0001;db8:85a3:f4:a3b0:294:4�d8:4d39:7667:c41d,0001;~b8:85a3:f4:a3b0:294:4�d8:4d39:7667:c41d,MDAwMTtkYjg6ODVhMzpmNDphM2IwOjI5NBE6NLZkODo0ZDM5Ojc2Njc6YzQxZA==,MDAwMTt+Yjg6ODVhMzpmNDphM2IwOjI5NBE6NLZkODo0ZDM5Ojc2Njc6YzQxZA==,success,0,False,0.000220,0.960888,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 0001;~b8:85a3:f4:a3b0:294:4d8:4d39:7667:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,dedd375a8175de4497f8f4923808f835
1775709274,2348,1,tier_2,new_coverage,mut_splice,:]:\n�\nf.5,:]:\n:::fff:10&0.1,Ol06CooKZi41,Ol06Cjo6OmZmZjoxMCYwLjE=,success,0,False,0.000282,1.014966,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :]:
:::fff:10&0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6273f411fe539ebaae3582524105a686
1775709275,2349,1,tier_2,new_coverage,mut_string_repeat_chunk,b419:98e3:c7ac:d689:70ea:f9f5:7058:8///bbe,b419:98e3:c7ac:d689:70e9:70ea:f9f5:7058:8///bbe,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5ZjU6NzA1ODo4Ly8vYmJl,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGU5OjcwZWE6ZjlmNTo3MDU4OjgvLy9iYmU=,success,0,False,0.000191,0.964118,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b419:98e3:c7ac:d689:70e9:70ea:f9f5:7058:8///bbe,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,73d14b5e1e3a254df2f63634e4bf7451
1775709276,2350,1,tier_2,new_coverage,mut_splice,:_____:f....././//fff:64.0.0.1,:_____:f....././-}:ffff :10.0.0.1,Ol9fX19fOmYuLi4uLi8uLy8vZmZmOjY0LjAuMC4x,Ol9fX19fOmYuLi4uLi8uLy19OmZmZmYgOjEwLjAuMC4x,success,0,False,0.000320,1.027196,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :_____:f....././-}:ffff :10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5b66412fca2769a0fb19b1feb0b6bc45
1775709277,2351,1,tier_2,new_coverage,mut_bitflip,cfe9:35:�b95:92e6:6b9d:dc1a:a4Fd:ee12,cfe9:35:�b95:92e6:6b9d:dc1c:a4Fd:ee12,Y2ZlOTozNTq5Yjk1OjkyZTY6NmI5ZDpkYzFhOmE0RmQ6ZWUxMg==,Y2ZlOTozNTq5Yjk1OjkyZTY6NmI5ZDpkYzFjOmE0RmQ6ZWUxMg==,success,0,False,0.000190,0.953358,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cfe9:35:b95:92e6:6b9d:dc1c:a4Fd:ee12,,,,,,c347360512bc4865a6de7d5a880ab427
