timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775648676,2485,1,tier_2,new_edge,mut_bitflip,2�6.23163,2�6.23143,Mv82LjIzMTYz,Mv82LjIzMTQz,success,0,False,0.951213,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 26.23143,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,325746ccc1eef069e917a13cc6f66bb6
1775648677,2486,1,tier_1,bug:validity,mut_splice,512527n2527n2527n7.2550.198.228.207,512527n225//67n2557n2527n2550.198.228.207,NTEyNTI3bjI1MjduMjUyN243LjI1NTAuMTk4LjIyOC4yMDc=,NTEyNTI3bjIyNS8vNjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.957052,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 512527n225//67n2557n2527n2550.198.228.207,validity,ParseException,"Expected '.', found '2527n225'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,12b6c9855d880f463a95d59cd4a0a067
1775648678,2487,1,tier_1,bug:validity,mut_splice,158.149.180.196,158.149.180.123#.231.60.6234.145.2550.198.228.207,MTU4LjE0OS4xODAuMTk2,MTU4LjE0OS4xODAuMTIzIy4yMzEuNjAuNjIzNC4xNDUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.991529,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 158.149.180.123#.231.60.6234.145.2550.198.228.207,validity,ParseException,"Expected end of text, found '#'  (at char 15), (line:1, col:16)",pyparsing/core.py,1340,2821c23505ba84141fa5e0d52d4ce35e
1775648679,2488,1,tier_2,new_coverage,mut_splice,14---9.176128.1755.25.255.2550.198.228.20,14---9.176128.1755.2527n2527n2527,MTQtLS05LjE3NhcxMjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQtLS05LjE3NhcxMjguMTc1NS4yNTI3bjI1MjduMjUyNw==,success,0,False,1.024682,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14---9.176128.1755.2527n2527n2527,validity,ParseException,"Expected '.', found '-'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,609b6fd02ea8a17643e4b1c00ee5e06c
1775648680,2489,1,tier_2,new_edge,mut_string_numeric_jitter,53.28.57.35,58.28.57.35,NTMuMjguNTcuMzU=,NTguMjguNTcuMzU=,success,0,False,0.985049,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 58.28.57.35,,,,,,b79e6dca5d7c437438a3bdf73caf914d
1775648681,2490,1,tier_1,bug:validity,mut_string_delimiter_cluster,2097n2527n2527n2550.198.228.207,2097n2527n2527n----2550.198.228.207,MjA5N24yNTI3bjI1MjduMjU1MC4xOTguMjI4LjIwNw==,MjA5N24yNTI3bjI1MjduLS0tLTI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.021417,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2097n2527n2527n----2550.198.228.207,validity,ParseException,"Expected '.', found '7n2527n2527n'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,c6d0f0b75f1c7aae52efebe6b0566927
1775648682,2491,1,tier_2,new_coverage,mut_string_delimiter_cluster,1____27n2550.198.23.210.207,1____27n2550.198.23.210.2_____07,MV9fX18yN24yNTUwLjE5OC4yMy4yMTAuMjA3,MV9fX18yN24yNTUwLjE5OC4yMy4yMTAuMl9fX19fMDc=,success,0,False,1.000978,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1____27n2550.198.23.210.2_____07,validity,ParseException,"Expected '.', found '_'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,fb081b1766b752882534a6d308f8cfad
1775648683,2492,1,tier_2,new_coverage,mut_string_delimiter_cluster,209327�n2550.198O228.207,209327n2550.1-----98O228.207,MjA5MzI3gG4yNTUwLjE5OE8yMjguMjA3,MjA5MzI3bjI1NTAuMS0tLS0tOThPMjI4LjIwNw==,success,0,False,1.003417,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209327n2550.1-----98O228.207,validity,ParseException,"Expected '.', found '327n2550'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,a7a0153f311df1633c4e01788a7164cf
1775648684,2493,1,tier_2,new_coverage,mut_splice,"236.0//255.255.25,,,,,5.2550.19.228.207","236.0//255.255.25,,,,,5.2550.19.2",MjM2LjAvLzI1NS4yNTUuMjUsLCwsLDUuMjU1MC4xOS4yMjguMjA3,MjM2LjAvLzI1NS4yNTUuMjUsLCwsLDUuMjU1MC4xOS4y,success,0,False,1.005796,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.0//255.255.25,,,,,5.2550.19.2",validity,ParseException,"Expected '.', found '/'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,1fb4558758cf6a3d0101b5068e4f12d8
1775648685,2494,1,tier_1,bug:validity,mut_string_numeric_jitter,20912Yn25//67n2557n2527n2550.198.228.207,00912Yn25//67n2557n2527n2550.198.228.207,MjA5MTJZbjI1Ly82N24yNTU3bjI1MjduMjU1MC4xOTguMjI4LjIwNw==,MDA5MTJZbjI1Ly82N24yNTU3bjI1MjduMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.973101,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 00912Yn25//67n2557n2527n2550.198.228.207,validity,ParseException,"Expected '.', found '912Yn25'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,ac613ec8974205faca88165c34cfaaba
1775648686,2495,1,tier_2,new_coverage,mut_string_delimiter_cluster,5.2y.35.2=5.2550.198.228.2;7,5...2y.35.2=5.2550.198.228.2;7,NS4yeS4zNS4yPTUuMjU1MC4xOTguMjI4LjI7Nw==,NS4uLjJ5LjM1LjI9NS4yNTUwLjE5OC4yMjguMjs3,success,0,False,1.035811,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5...2y.35.2=5.2550.198.228.2;7,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,3ec927e78109079b53de21b741b5b68a
1775648687,2496,1,tier_2,new_coverage,mut_string_delimiter_cluster,20�1I7nC55n255 .198.228.207,201I7nC55n255--- .198.228.207,MjD/MUk3bkM1NW4yNTUgLjE5OC4yMjguMjA3,MjAxSTduQzU1bjI1NS0tLSAuMTk4LjIyOC4yMDc=,success,0,False,0.966589,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 201I7nC55n255--- .198.228.207,validity,ParseException,"Expected '.', found 'I7nC55n255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,91889f7fbae2f031c95306758a62585b
1775648688,2497,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.231.60.627�n2550.198.228.207,236....231.60.627n2550.198.228.207,MjM2LjIzMS42MC42MjeAbjI1NTAuMTk4LjIyOC4yMDc=,MjM2Li4uLjIzMS42MC42MjduMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.980321,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236....231.60.627n2550.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,3f847c9635dced5111e63464b963ff31
1775648689,2498,1,tier_2,new_coverage,mut_interest,"36.231.60.,,,,,627n2550.198.228.207","36.231.60.,,,,,627n2550.198.228.27",MzYuMjMxLjYwLiwsLCwsNjI3bjI1NTAuMTk4LjIyOC4yMDc=,MzYuMjMxLjYwLiwsLCwsNjI3bjI1NTAuMTk4LjIyOC4yfzc=,success,0,False,0.961164,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 36.231.60.,,,,,627n2550.198.228.27",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,a6a31f2e3ccf47bdaf98f58d798c7c02
1775648690,2499,1,tier_2,new_coverage,mut_string_delimiter_cluster,2;6.231.6__0.6234.145.2550.198.228.207,"2;6.231.6__0.6234.14,,,,5.2550.198.228.207",Mjs2LjIzMS42X18wLjYyMzQuMTQ1LjI1NTAuMTk4LjIyOC4yMDc=,Mjs2LjIzMS42X18wLjYyMzQuMTQsLCwsNS4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.984248,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2;6.231.6__0.6234.14,,,,5.2550.198.228.207",validity,ParseException,"Expected '.', found ';'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,8c31ede328400ef4cfc05c466a601475
1775648691,2500,1,tier_2,new_edge,mut_arithmetic,10......59,10......59,MTAuLi4uLi41OQ==,MTAuLi4uLi41OQ==,success,0,False,1.024963,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 10......59,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,091eec1ea4b6704900184f8fc331d817
1775648692,2501,1,tier_2,new_coverage,mut_interest,--!4.3._____35 31,--!4�3._____35 31,LS0hNC4zLl9fX19fMzUgMzE=,LS0hNP8zLl9fX19fMzUgMzE=,success,0,False,0.977619,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr --!43._____35 31,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,eed22df6906f7394349309f7735af1ce
1775648693,2502,1,tier_2,new_coverage,mut_interest,20�127NC55n255 .198.228.207,20�127NC55n255 .198.28.207,MjD/MTI3TkM1NW4yNTUgLjE5OC4yMjguMjA3,MjD/MTI3TkM1NW4yNTUgLjE5OC4BMjguMjA3,success,0,False,0.988930,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20127NC55n255 .198.28.207,validity,ParseException,"Expected '.', found '27NC55n255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,9022a012f11d180af3a63c4aaa26f391
1775648694,2503,1,tier_2,new_edge,mut_string_whitespace_noise,.....0._____20.57.43,.....0._____20.57.4\n\n\n3,Li4uLi4wLl9fX19fMjAuNTcuNDM=,Li4uLi4wLl9fX19fMjAuNTcuNAoKCjM=,success,0,False,0.987278,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr .....0._____20.57.4


3",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,69045cbf0606b1460068e7b3e7b123d6
1775648695,2504,1,tier_2,new_coverage,mut_string_delimiter_cluster,209$2Xn252n2550.198.228.207,209$2Xn252n2550.198.228./////207,MjA5JDJYbjI1Mm4yNTUwLjE5OC4yMjguMjA3,MjA5JDJYbjI1Mm4yNTUwLjE5OC4yMjguLy8vLy8yMDc=,success,0,False,0.967529,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209$2Xn252n2550.198.228./////207,validity,ParseException,"Expected '.', found '$'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,288b8110332f66c6dce7f291ac1b5241
1775648696,2505,1,tier_2,new_coverage,mut_string_delimiter_cluster,127�n255 .198.228.207,1//27n255 .198.228.207,MTI3gG4yNTUgLjE5OC4yMjguMjA3,MS8vMjduMjU1IC4xOTguMjI4LjIwNw==,success,0,False,0.981347,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1//27n255 .198.228.207,validity,ParseException,"Expected '.', found '/'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,fa65bc2d21bc24d181c18e1944054c2a
1775648697,2506,1,tier_2,new_coverage,mut_string_delimiter_cluster,37.46.27.46.24.8,37.46.27.46.24.8---,MzcuNDYuMjcuNDYuMjQuOA==,MzcuNDYuMjcuNDYuMjQuOC0tLQ==,success,0,False,0.967126,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 37.46.27.46.24.8---,validity,ParseException,"Expected end of text, found '.'  (at char 11), (line:1, col:12)",pyparsing/core.py,1340,db492a210c0ac0e93d6be96cdeee17c3
1775648698,2507,1,tier_2,new_edge,mut_splice,149.176.128.1755.25.255.2550.198.228.228.20,149.128.207,MTQ5LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMjguMjA=,MTQ5LjEyOC4yMDc=,success,0,False,0.976255,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.128.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,4b9c15bec90231a953238c6434c66445
1775648699,2508,1,tier_1,bug:validity,mut_splice,20255.255.29.37.10,"2025518?.159.13,,,7.184",MjAyNTUuMjU1LjI5LjM3LjEw,MjAyNTUxOD8uMTU5LjEzLCwsNy4xODQ=,success,0,False,0.958995,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025518?.159.13,,,7.184",validity,ParseException,"Expected '.', found '5518'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,c3cc4e967abd4800882afc74b353c1b7
1775648700,2509,1,tier_2,new_edge,mut_string_numeric_jitter,193�255.63.64,193255.63.14,MTkzgDI1NS42My42NA==,MTkzMjU1LjYzLjE0,success,0,False,1.030619,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193255.63.14,validity,ParseException,"Expected '.', found '255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,0794078d80ce68e925931ca25dab931c
1775648701,2510,1,tier_2,new_coverage,mut_bitflip,14---9.176128.1755.25.255.2550.198.228.20,14---9.176128.1755n25.255.2550.198.228.20,MTQtLS05LjE3NhcxMjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQtLS05LjE3NhcxMjguMTc1NW4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,success,0,False,1.007913,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14---9.176128.1755n25.255.2550.198.228.20,validity,ParseException,"Expected '.', found '-'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,2a49fed120d2f30d98f39fdab685b7ae
1775648702,2511,1,tier_1,bug:validity,mut_delete_chunk,149.149.17.128.111755.25.255.2550.898.228.20,149.1497.128.111755.25.255.2550.898.228.20,MTQ5LjE0OS4xNwEuMTI4LjExMTc1NS4yNRUuMjU1LjI1NTAuODk4LjIyOC4yMA==,MTQ5LjE0OTcBLjEyOC4xMTE3NTUuMjUVLjI1NS4yNTUwLjg5OC4yMjguMjA=,success,0,False,0.998848,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.1497.128.111755.25.255.2550.898.228.20,validity,ParseException,"Expected '.', found '7'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,9a354c09b973026568506d2954f1420b
1775648703,2512,1,tier_2,new_coverage,mut_string_delimiter_cluster,64.64.125/////.126,64.////64.125/////.126,NjQuNjQuMTI1Ly8vLy8uMTI2,NjQuLy8vLzY0LjEyNS8vLy8vLjEyNg==,success,0,False,1.031003,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 64.////64.125/////.126,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,c5b0b433102b1b569ddc997749fbd79b
1775648704,2513,1,tier_2,new_coverage,mut_string_delimiter_cluster,2025.255.25�.2550.198.228.207,"2025.255.25.2,,550.198.228.207",MjAyATUuMjU1LjI1/y4yNTUwLjE5OC4yMjguMjA3,MjAyATUuMjU1LjI1LjIsLDU1MC4xOTguMjI4LjIwNw==,success,0,False,0.975993,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025.255.25.2,,550.198.228.207",validity,ParseException,"Expected '.', found '\x01'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,15b018caeeed85717ebad22c83d5350a
1775648705,2514,1,tier_2,new_coverage,mut_arithmetic,20952Xn2527n2557n2527n2550.198.228.207,I0952Xn2527n2557n2527n2550.198.228.207,MjA5NTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,STA5NTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.981166,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr I0952Xn2527n2557n2527n2550.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,9bb90ee3d899608d2d37965c9da574b4
1775648706,2515,1,tier_2,new_coverage,mut_string_delimiter_cluster,236>231.60.6234.145.2550.198.228.207,236>231.60.6234.145.25:::50.198.228.207,MjM2PjIzMS42MC42MjM0LjE0NS4yNTUwLjE5OC4yMjguMjA3,MjM2PjIzMS42MC42MjM0LjE0NS4yNTo6OjUwLjE5OC4yMjguMjA3,success,0,False,0.989535,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236>231.60.6234.145.25:::50.198.228.207,validity,ParseException,"Expected '.', found '>'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,c508b0efab71af5709089acdb764a32e
1775648707,2516,1,tier_2,new_coverage,mut_splice,20952Xn2527n2557n2527n2550.198.228.207,"20952Xn2527n2557n2527n2550.198.228.2.29.3,,,,7.11110",MjA5NTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5NTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yLjI5LjMsLCwsNy4xMTExMA==,success,0,False,0.951334,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20952Xn2527n2557n2527n2550.198.228.2.29.3,,,,7.11110",validity,ParseException,"Expected '.', found '52Xn2527n2557n25'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,33fd30f0053dc9d9640e4f83267c85be
1775648708,2517,1,tier_2,new_coverage,mut_interest,22�.210.202.25----3,22�.210.202.25--�-3,MjL/LjIxMC4yMDIuMjUtLS0tMw==,MjL/LjIxMC4yMDIuMjUtLf8tMw==,success,0,False,0.981484,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 22.210.202.25---3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c55c2e632d6485ccdde7ac9d63a98657
1775648709,2518,1,tier_2,new_edge,mut_bitflip,7�n2550.198.228.207,7�n2550.190.228.207,N4BuMjU1MC4xOTguMjI4LjIwNw==,N4BuMjU1MC4xOTAuMjI4LjIwNw==,success,0,False,0.967712,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7n2550.190.228.207,validity,ParseException,"Expected '.', found 'n2550'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,24f735cdea73b7aaa12c9067864afaab
1775648710,2519,1,tier_2,new_coverage,mut_string_delimiter_cluster,"2,,,,36.231*0.627n2550.198.228.207","2,,,,3/////6.231*0.627n2550.198.228.207",MiwsLCwzNi4yMzEqfzAuNjI3bjI1NTAuMTk4LjIyOC4yMDc=,MiwsLCwzLy8vLy82LjIzMSp/MC42MjduMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.978440,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2,,,,3/////6.231*0.627n2550.198.228.207",validity,ParseException,"Expected '.', found ','  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,d85c1cb1b83e6a570f2d561ff24f1b2f
1775648711,2520,1,tier_2,new_coverage,mut_bitflip,"2////0127n2527n,,,2527n2527n2550.198.228207","2////0127n2527n,,,2527n2527.2550.198.228207",Mi8vLy8wMTI3bjI1MjduLCwsMjUyN24yNTI3bjI1NTAuMTk4LjIyODIwNw==,Mi8vLy8wMTI3bjI1MjduLCwsMjUyN24yNTI3LjI1NTAuMTk4LjIyODIwNw==,success,0,False,1.013306,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2////0127n2527n,,,2527n2527.2550.198.228207",validity,ParseException,"Expected '.', found '/'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,75e6efa97029deef3edc293c03379154
1775648712,2521,1,tier_2,new_coverage,mut_interest,20912Xn2527n2527n2527n2550.198.228.207,209�2Xn2527n2527n2527n2550.198.228.207,MjA5MTJYbjI1MjduMjUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5gDJYbjI1MjduMjUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.015930,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2092Xn2527n2527n2527n2550.198.228.207,validity,ParseException,"Expected '.', found '2Xn2527n2527n252'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,2f4d148880716982acbc7bd306c8ca56
1775648713,2522,1,tier_2,new_coverage,mut_interest,236.35.�36.246,236.35.36.246,MjM2LjM1LoAzNi4yNDY=,MjM2LjM1LgEzNi4yNDY=,success,0,False,0.958600,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.35.36.246,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,7b4d4e35b4198677c26e3dc06055c0b5
1775648714,2523,1,tier_2,new_coverage,mut_string_delimiter_cluster,209127n254....n255 .198.228.207,209127n254....n255 .198.2/////28.207,MjA5MTI3bjI1NC4uLi5uMjU1IC4xOTguMjI4LjIwNw==,MjA5MTI3bjI1NC4uLi5uMjU1IC4xOTguMi8vLy8vMjguMjA3,success,0,False,0.978237,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n254....n255 .198.2/////28.207,validity,ParseException,"Expected '.', found '127n254'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,124ec7a9c2804a55516f5c39c2eb3978
1775648715,2524,1,tier_2,new_coverage,mut_string_delimiter_cluster,20-----0::::.198.2228�::::.1__28.128,20-----0::::.198.2228::::.1_______28.128,MjAtLS0tLTA6Ojo6LjE5OC4yMjI4ujo6OjouMV9fMjguMTI4,MjAtLS0tLTA6Ojo6LjE5OC4yMjI4Ojo6Oi4xX19fX19fXzI4LjEyOA==,success,0,False,0.992621,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20-----0::::.198.2228::::.1_______28.128,validity,ParseException,"Expected '.', found '-'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,9d191697547e07bc65059e32b5db2aaf
1775648716,2525,1,tier_2,new_coverage,mut_string_delimiter_cluster,84.64.115�126,"84.64.11512,,,,,6",ODQuNjQuMTE1/zEyNg==,ODQuNjQuMTE1MTIsLCwsLDY=,success,0,False,1.005837,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.11512,,,,,6",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,fbddb41a607b74ebb76bf0d75547555c
1775648717,2526,1,tier_2,new_coverage,mut_arithmetic,135.189.171.149,135.189.171.1%9,MTM1LjE4OS4xNzEuMTQ5,MTM1LjE4OS4xNzEuMSU5,success,0,False,0.933989,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 135.189.171.1%9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0e4f63da6e67e49e452af6f1639e00b3
1775648718,2527,1,tier_2,new_coverage,mut_splice,5.2y.35.2=5.2550.198.228.2;7,5.2y.35.2=5.2550.198.228.207,NS4yeS4zNS4yPTUuMjU1MC4xOTguMjI4LjI7Nw==,NS4yeS4zNS4yPTUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.980484,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.2y.35.2=5.2550.198.228.207,validity,ParseException,"Expected '.', found 'y'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,ad4313290b18a5d71685395cbaaecdf7
1775648719,2528,1,tier_2,new_coverage,mut_splice,20912Xn2527n2557n2527n2550.198.228.207,20912Xn2527n2557n2527n2550.198.22 1.34.0.27,MjA5MTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5MTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyIDEuMzQuMC4yNw==,success,0,False,0.930572,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2527n2557n2527n2550.198.22 1.34.0.27,validity,ParseException,"Expected '.', found '12Xn2527n2557n25'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,d262f3c299f09b7e63f5156cd29bb33c
1775648720,2529,1,tier_2,new_coverage,mut_string_delimiter_cluster,235.21----3.223.21 4,2-----35.21----3.223.21 4,MjM1LjIxLS0tDC0zLjIyMy4yMSA0,Mi0tLS0tMzUuMjEtLS0MLTMuMjIzLjIxIDQ=,success,0,False,0.978603,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2-----35.21----3.223.21 4,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6c480ab353bbbab60337d7ed3e048c75
1775648721,2530,1,tier_2,new_edge,mut_string_numeric_jitter,0.__04.43,0.__04.49,MC5fXzA0LjQz,MC5fXzA0LjQ5,success,0,False,1.022174,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0.__04.49,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,8d4d2dc26560fd24db61f543c35a628f
1775648722,2531,1,tier_1,bug:validity,mut_bitflip,236.35.2552550.19....8.228.27,236n35.2552550.19....8.228.27,MjM2LjM1LjI1NTI1NTAuMTkuLi4uOC4yMjguMjc=,MjM2bjM1LjI1NTI1NTAuMTkuLi4uOC4yMjguMjc=,success,0,False,0.967065,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236n35.2552550.19....8.228.27,validity,ParseException,"Expected '.', found 'n35'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,bc7613bb815791885c439fba616d9e5d
1775648723,2532,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.231.60.6234.145.2550.198.228.207,23////6.231.60.6234.145.2550.198.228.207,MjM2LjIzMS42MC42MjM0LjE0NS4yNTUwLjE5OC4yMjguMjA3,MjMvLy8vNi4yMzEuNjAuNjIzNC4xNDUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.996614,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 23////6.231.60.6234.145.2550.198.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,ce0fc810d2127f436b603bf952660863
1775648724,2533,1,tier_2,new_coverage,mut_bitflip,210......219.202.236,210.....219.202.236,MjEwLi4uLi4uMjE5LjIwMi4yMzY=,MjEwDi4uLi4uMjE5LjIwMi4yMzY=,success,0,False,0.998955,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.....219.202.236,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7299bb057d33cfa3a714b68d24782590
1775648725,2534,1,tier_1,bug:validity,mut_splice,209127n255n255n285n25 .198.228.207,209127n255n255n285207,MjA5MTI3bjI1NW4yNTVuMjg1bjI1IC4xOTguMjI4LjIwNw==,MjA5MTI3bjI1NW4yNTVuMjg1MjA3,success,0,False,0.971400,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n255n255n285207,validity,ParseException,"Expected '.', found '127n255n255n2852'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,3c330548390581207e743cf8be247ef2
1775648726,2535,1,tier_2,new_coverage,mut_arithmetic,209127�n2550.198.228.207,2091!7�n2550.198.228.207,MjA5MTI3gG4yNTUwLjE5OC4yMjguMjA3,MjA5MSE3gG4yNTUwLjE5OC4yMjguMjA3,success,0,False,1.020807,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2091!7n2550.198.228.207,validity,ParseException,"Expected '.', found '1'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,0c1cd41ac2db78e2f403803bd1448664
